participant_id,participant_name
B00126,FOREGROUND SECURITIES CO
B01585,SINO GRADE SECURITIES LTD
C00080,TRADINGGURU.COM SECURITIES LTD
B01995,GARY CHENG SECURITIES LTD
B02131,DIFFER FINANCIAL AND SECURITIES LTD
B01926,BIG BAY SECURITIES (HK) LTD
B01148,CHINA MERCHANTS SECURITIES (HK) CO LTD
B01152,YU ON SECURITIES CO LTD
B01171,PROMISING SECURITIES CO
B02084,CHINA ON SECURITIES LTD
C00018,HANG SENG BANK LTD
B01140,MPI SECURITIES (ASIA) LTD
B01537,AMSTEEL SECURITIES (H.K.) LTD
B00487,CHUNG HSIN & CO
B01209,MASON SECURITIES LTD
B01866,ICBC INTERNATIONAL SECURITIES LTD
B01755,T G SECURITIES LTD
B01572,ALEXANDRA STOCK CO LTD
B01262,RICOFULL SECURITIES CO
B00682,WING TAK & CO
B01300,OCBC SECURITIES (HONG KONG) LTD
C00070,OVERSEA-CHINESE BANKING CORPORATION LTD
B01368,CORRINGTON SECURITIES & INVESTMENT LTD
B00335,HING LUNG CO
B01160,CHEONG WOON SECURITIES CO
B00013,NORMAN KONG & CO
B01705,HENIK SECURITIES LTD
B01332,NEW GALA SECURITIES CO
B01370,WINSON SECURITIES LTD
B01831,NERICO BROTHERS LTD
B01859,CLC SECURITIES LTD
B01257,HO FUNG SHARES INVESTMENT CO
B01416,VC BROKERAGE LTD
B00127,POWER SECURITIES CO
B01553,GRAND SECURITIES CO LTD
B01692,SMBC NIKKO SECURITIES (HONG KONG) LTD
B00162,FAT LEE CO
B01808,SHINKO SECURITIES (H.K.) LTD
B01513,CONCORD SECURITIES CO LTD
B01486,ASG BROKERAGE LTD
C00088,CHINA MERCHANTS BANK CO LTD
C00050,DBS KWONG ON BANK LTD
B01264,MIB SECURITIES (HONG KONG) LTD
B01961,NOMURA INTERNATIONAL (HONG KONG) LTD
B01143,HAITONG INTERNATIONAL SECURITIES CO LTD
B01933,BRILLIANT NORTON SECURITIES CO LTD
B02170,ZERO2IPO SECURITIES LTD
B02221,AACAT FINTECH LTD
B01655,SANTANDER INVESTMENT SECURITIES (HK) LTD
B01737,DAIWA CAPITAL MARKETS TRADING HONG KONG
B01720,NORMAN KONG SECURITIES CO LTD
B01603,KOFFMAN SECURITIES LTD
B01773,TOYO SECURITIES ASIA LTD
B01081,TAI WAH & CO
B01328,BAN HIN SECURITIES CO LTD
B02051,GRAND VIEW SECURITIES LTD
B00911,KILMOREY SECURITIES CO
C00026,CHONG HING BANK LTD
C00053,AMERICAN EXPRESS BANK LTD
B01410,WINGS SECURITIES (HK) LTD
B02082,YELLOW RIVER SECURITIES LTD
B00129,ZIAR & CO
B00466,TO HOI HUNG CO
B01721,HUA NAN SECURITIES (HK) LTD
B01794,INTERCONTINENT SECURITIES CO LTD
B01554,MACQUARIE EQUITIES (ASIA) LTD
P00015,DELTA ASIA CREDIT LTD
B01675,T. W. SABNANI SECURITIES LTD
B80052,FU YIP SECURITIES & INVESTMENT CO
B01429,NEW JAPAN SECURITIES INTERNATIONAL
B00393,NAN LEE INVESTMENT CO
B01426,YEE FAT SECURITIES CO LTD
B01729,GRIT SECURITIES LTD
B01341,TUNG TAI SECURITIES CO LTD
B02015,VISION CAPITAL INTERNATIONAL HOLDINGS
B01813,CCB INTERNATIONAL SECURITIES LTD
B01608,OPEN SECURITIES LTD
B01701,SHUI CHEUNG SECURITIES LTD
B02117,FUTURE SECURITIES LTD
B00890,TAI FUNG HONG
B01982,CENTRAL CHINA INTERNATIONAL SECURITIES
B00081,KWONG HING CO
B01096,WARDLEY BROKERS LTD
B01502,NEW UNIVERSE SECURITIES (HK) LTD
B02201,YONXI SECURITIES LTD
B02087,GLOBAL MASTERMIND SECURITIES LTD
B00167,LAERTES SECURITIES CO
B02203,VENTURE SMART ASIA LTD
C00043,MEVAS BANK LTD
B01844,NATIXIS ASIA LTD
B01938,CHINA INDUSTRIAL SECURITIES
B01406,CHINA SECURITIES HOLDINGS LTD
B02111,ZHONG XIANG SECURITIES LTD
B01245,AGINCOURT SECURITIES & CO
B01988,KOALA SECURITIES LTD
B01734,KCG SECURITIES ASIA LTD
B01763,1SPREAD BROKERAGE LTD
B01031,KELLY & CO
B00732,YING KIT STOCK CO
B01581,KINGSWAY FINANCIAL SERVICES GROUP LTD
B02220,ZH SECURITIES LIMITED
B01408,PACIFIC RIM SECURITIES
B02109,PINETREE SECURITIES LTD
B01937,CHANGJIANG SECURITIES BROKERAGE (HK) LTD
B01672,WORLDWIDE BROKERAGE LTD
B02166,HTF SECURITIES LTD
B00326,LUCKY CO
B01015,KAM BO SECURITIES CO
C99997,HKFE CLEARING CORPORATION LIMITED
B00110,WING ON SECURITIES CO
B02020,WEALTH LINK SECURITIES LTD
B01449,TARTAN SECURITIES (ASIA) LTD
B02119,GAYANG SECURITIES LTD
B02014,YUET SHEUNG INTERNATIONAL SECURITIES LTD
B00736,Y. S. LAW & CO
B02041,CNCB (HONG KONG) CAPITAL LTD
B01677,ANUENUE SECURITIES LTD
B01992,CHINA CIFCO SECURITIES CO LTD
B01597,TIMES SECURITIES CO LTD
B01842,BOCOM INTERNATIONAL SECURITIES LTD
B02127,HK MONKEY SECURITIES LTD
B80015,ROSA SECURITIES CO
B01741,SINOMAX SECURITIES LTD
B01747,MERDEKA SECURITIES LTD
B02202,JMC CAPITAL INTERNATIONAL LTD
B02091,STAR RIVER SECURITIES LTD
B01882,PING AN OF CHINA SECURITIES (HONG KONG)
B00232,HOI SANG CO
B00721,MAN WO INVESTMENT CO
B02018,CORNERSTONE SECURITIES LTD
B02150,TARGET CAPITAL MANAGEMENT LTD
B02213,CITIC CFI SECURITIES COMPANY LTD
B01303,UPWORTH SECURITIES LTD
B01923,RUISEN PORT SECURITIES LTD
B01119,CELESTIAL SECURITIES LTD
B02143,YUANYIN SECURITIES LTD
B00084,WAH SANG SECURITIES CO
B01386,SBI CHINA CAPITAL FINANCIAL SERVICES LTD
B02160,SUNTEK FINANCIAL INVESTMENT CO LTD
B02186,MONT AVENIR CAPITAL LTD
B00070,YAN YAN INVESTMENT CO
B01352,UNI-CROWN INVESTMENT LTD
B00987,SABAH SECURITIES & INVESTMENT CO
B01191,OKACHI INVESTMENTS (HONG KONG) CO LTD
B00866,SALISBURY SECURITIES
P00010,SOUTH CHINA FINANCE CO LTD
B01749,TANG KEE SECURITIES LTD
B01733,GRAND CATHAY SECURITIES (HONG KONG) LTD
B01239,NAVA SC SECURITIES LTD
B01258,CHINA POINT STOCK BROKERS LTD
B02145,CIF SECURITIES FUTURES LTD
C00027,DEXIA TRUST SERVICES HONG KONG LTD
B01868,JIMEI SECURITIES LTD
B01425,WELLFULL SECURITIES CO LTD
B01243,TEN & TEN SECURITIES CO
B01457,MARS SECURITIES CO LTD
B00725,CHING YICK CO
B01624,CHINA GUARD INVESTMENTS LTD
B00229,TUNG SHUN & CO
B01659,CHEER UNION SECURITIES LTD
C00045,YIEN YIEH COMMERCIAL BANK LTD
B01120,JS CRESVALE SECURITIES ASIA LTD
B01526,SIU FAI SECURITIES CO LTD
B01322,WATON SECURITIES INTERNATIONAL LIMITED
B01364,STANDARD CAPITAL BROKERAGE LTD
B00228,HANG YUE SECURITIES CO
B02104,MAGPIE SECURITIES LTD
C00011,PUBLIC BANK (HONG KONG) LTD
B00932,JAMES CO
B01523,EVER-LONG SECURITIES CO LTD
B01465,FULL SPEED SECURITIES CO LTD
B02155,ADEN FINANCIAL GROUP LTD
B02027,LEADING SECURITIES COMPANY LTD
B01307,CHELAC INVESTMENT CO
B01707,PAK LEE STOCK CO LTD
B01505,SHACOM SECURITIES LTD
B01192,SEEKERS MARKETS LTD (IN LIQUIDATION)
B80021,KWONG FAT HONG
B01588,LEI SHING HONG SECURITIES LTD
C00085,STANDARD BANK ASIA LTD
B01452,GRAND FORTUNE SECURITIES & INVESTMENT CO
B00587,TANG KEE & CO
B80044,MING HON SECURITIES
B01455,NATIONAL RESOURCES SECURITIES LTD
B01351,WING FUNG SECURITIES LTD
B00723,CARRIER STOCK INVESTMENT CO
B01270,LEE TAT & CO
B02113,UNITED SECURITIES LTD
B01644,Y. F. CHAN SECURITIES LTD
B00262,SZEHOPE & CO
B01400,GLOBAL CREDIT SECURITIES LTD
C00110,EAST WEST BANK
B02173,HONGKONG RICH & FORTUNE SECURITIES CO.
B01939,SOOCHOW SECURITIES INTERNATIONAL
B01981,BLUESTONE SECURITIES (HK) CO LTD
C00010,CITIBANK N.A.
B01663,"DONALDSON, LUFKIN & JENRETTE ASIA"
B01967,YUNFENG SECURITIES LTD
B02034,CHUENMAN SECURITIES LTD
C00098,BARCLAYS BANK PLC
B01297,ONSHINE SECURITIES LTD
C00061,FIRST PACIFIC BANK LTD
B01661,HERMES SECURITIES LTD
B00607,LAI PO HUNG & CO
B00695,ALPHA SECURITIES CO
B01783,FREDDY CO LTD
B00040,SOEN TAK CO
C00019,THE HONGKONG AND SHANGHAI BANKING
B01911,MUFG SECURITIES ASIA LTD
B01497,SINOPAC SECURITIES (ASIA) LTD
B01377,WAI KEUNG SECURITIES CO
B00320,RAMON INVESTMENT CO
B01562,C.A. INTERNATIONAL SECURITIES LTD
B01760,FUHWA SECURITIES (HONG KONG) CO LTD
B01984,FORWIN SECURITIES GROUP LTD
B01503,GOLD CENTRE INVESTMENT CO
C00036,CHINA CONSTRUCTION BANK (ASIA)
B00642,ANNIE MA & CO
B01287,PEREGRINE BROKERAGE LTD
B01916,AMBITION SECURITIES CO. LTD
B01728,AJ SECURITIES LTD
B01183,CHONG HING SECURITIES LTD
B00692,KWONG WAH INVESTMENT CO
B01447,BETA INTERNATIONAL SECURITIES LIMITED
B01653,WAI MAN STOCK & SHARES CO LTD
B01679,TAI FUNG SECURITIES LTD
B01321,WINTAKLY SECURITIES CO
B01991,HF SECURITIES AND FUTURES LTD
B00456,WAI MAN STOCK & SHARES CO
B01190,MANY FAIR SECURITIES CO
B00235,Y. F. CHAN & CO
B01531,LAU & CO LTD
B01123,HING WONG SECURITIES LTD
B02075,INNOVAX SECURITIES LTD
B01757,WING TAK SECURITIES LTD
B01731,SHUN HENG SECURITIES LTD
B01115,SHENWAN HONGYUAN SECURITIES (H.K.) LTD
B00659,TRANSPACIFIC SECURITIES CO
C00038,SIN HUA BANK LTD
B01912,THE CORE SECURITIES COMPANY LTD
B00490,THE BRIGHT SECURITIES CO
B00175,LAU & CO
C00068,BANK AUSTRIA AG
B80029,WING SANG & CO
B01362,JOSPA INVESTMENT CO LTD
B00797,INTERCONTINENT SECURITIES CO
B01361,B.N.P. SECURITIES (HONG KONG) LTD
C00101,BANK OF EAST ASIA (TRUSTEES) LTD
B01379,GOLDEN FOUNTAIN SECURITIES CO
B02062,CHINA INTERNATIONAL SECURITIES LTD
B00676,CARRY ON SECURITIES CO
B00694,CHAN NGOK MING & CO
C00096,CHINA CONSTRUCTION BANK CORPORATION
B80039,TAK ON SECURITIES CO
B01516,SHANGHAI SHENYIN SECURITIES (H. K.) LTD
B00371,NORTH SEA SECURITIES
B01833,CTBC ASIA LTD
B00539,UNION SECURITIES CO
B00303,ASIAN PACIFIC INVESTMENT CO
B01535,WING YEE SECURITIES CO LTD
B01950,GLOBAL GROUP SECURITIES LTD
B01100,VICKERS BALLAS HONG KONG SECURITIES LTD
B02200,NINTH ETERNITY SECURITIES ASIA LTD
B01922,SUN SECURITIES LTD
B01548,LEE WAI SECURITIES LTD
B01703,CROWN RICH SECURITIES (H.K.) LTD
B01349,GA LUNG SECURITIES CO
B01511,TAT LEE SECURITIES CO LTD
B01454,HAO TIAN INTERNATIONAL SECURITIES LTD
B01929,CHINA GALAXY INTERNATIONAL SECURITIES
C00040,INDUSTRIAL AND COMMERCIAL BANK OF CHINA
B01686,FIRST SHANGHAI SECURITIES LTD
B02102,ZINVEST GLOBAL LTD
B01795,RAFFAELLO SECURITIES (HK) LTD
B00765,EASTERN SECURITIES & CO
B01684,WANG ON SECURITIES LTD
B01613,GOLDEN LIGHT SECURITIES LTD
B00344,TAI NING CO
B01634,LLOYD SECURITIES CO LTD
B01055,LO KIN FAI SECURITIES CO
B01671,AEVITAS SECURITIES LTD
P00017,CROSBY FINANCE (HK) LTD
B01580,OSHIDORI SECURITIES LTD
B02099,DA INTERNATIONAL FINANCIAL SERVICE LTD
B00835,CHI HING CO
B01483,BULLISH SECURITIES LTD
B00422,TIM PO SECURITIES CO
C00086,BNP PARIBAS WEALTH MANAGEMENT
B80050,MING FUNG SHARES INVESTMENT CO
B01434,BEEVEST SECURITIES LTD
B02057,CATHAYSIA SECURITIES LTD
C00031,OVERSEAS TRUST BANK LTD
B01427,TSE'S SECURITIES LTD
B00486,CHUNG LEE & CO
B01193,UPBEST SECURITIES CO
B01861,CHI CAPITAL SECURITIES LTD
B01975,SUPREME CHINA SECURITIES LTD
B00424,TUNG WUI SECURITIES CO
B01650,KAM LUEN SECURITIES LTD
B00043,LUEN SING & CO
B00295,Y. C. CHOW & CO
B02035,PRIME CHINA SECURITIES LTD
B01952,TRINITY SECURITIES CO LTD
B02022,CHAOSHANG SECURITIES LTD
B01915,METAVERSE SECURITIES LTD
B01710,SINO-RICH SECURITIES & FUTURES LTD
B01930,PRIME COURAGE SECURITIES CO LTD
B01470,HUNG SING SECURITIES LTD
B01682,RAMON INVESTMENT CO
B00376,CLOVER SECURITIES CO
B01450,DL BROKERAGE LTD
B01254,LEE WAI & CO
B01771,CVP SECURITIES LTD (IN LIQUIDATION)
B00545,CHAN & IU CO
B01781,BARCLAYS CAPITAL ASIA LTD
B00965,HANTEC SECURITIES CO
B01534,POWER RANGE SECURITIES CO LTD
B01478,GOLDBRIDGE SECURITIES LTD
B02140,JQ SECURITIES (HONG KONG) LTD
B01968,AYERS ALLIANCE SECURITIES (HK) LTD
B02151,SOLITON SECURITIES LTD
B00210,GOLDEN HILL INVESTMENT CO
C00093,BNP PARIBAS
B01085,SALOMON SMITH BARNEY SECURITIES ASIA LTD
B00116,LLOYD STOCKBROKERS & CO
B01217,TAIPING SECURITIES (HK) CO LTD
B01252,CORPORATE BROKERS LTD
B02191,NH INVESTMENT & SECURITIES (H.K.) LTD
B01393,CHINA NONFERROUS METALS SECURITIES CO
B00816,JOLLY STOCK INVESTMENT CO
A00004,CHINA SECURITIES DEPOSITORY AND CLEARING
B01779,LEE'S SECURITIES CO LTD (IN LIQUIDATION)
B01350,S. W. WOO & CO LTD
C00087,HUNG KAI FINANCE CO LTD
B01891,FUTURE GROWTH FINANCIAL SERVICES LTD
B01241,TUNLIN SECURITIES CO
B01943,PO SANG SECURITIES LTD
B01456,FOREGROUND SECURITIES CO LTD
C00004,"MUFG BANK, LTD."
P00004,KREDIETBANK N V
B00067,KUENTAI SECURITIES (KAM NGAN) CO
B01250,BILLION SECURITIES CO
B01353,UOB KAY HIAN (HONG KONG) LTD
B01512,CLOVER SECURITIES CO LTD (IN MEMBERS'
B00077,TRUTH & CO
B02080,FUTEC FINANCIAL LTD
B01700,REALINK FINANCIAL TRADE LTD
B01890,GUOSEN SECURITIES (HK) BROKERAGE CO LTD
B00957,KOH'S INVESTMENT CO
B01295,KARL THOMSON SECURITIES CO
B02148,LEEDS SECURITIES INVESTMENT LTD
B80045,CHEUNG YAN LUNG STOCK INVESTMENT CO
B01479,SEG INTERNATIONAL SECURITIES (H.K.) LTD
B01528,EAA SECURITIES LTD
B02085,JOY RICH SECURITIES INVESTMENT LTD
B01602,FORLUXE SECURITIES LTD
B01796,SOO PEI SHAO & CO LTD
B01453,INSTINET ALPHA TRADING LTD
B02206,ZIRCON SECURITIES (HK) LTD
B00807,WING CHEUNG HING INVESTMENT CO
B00534,SAN WAN YUAN & CO
B01444,YUEXING SECURITIES COMPANY LTD
B01674,HONGKONG BAY SECURITIES LTD
B01628,GREAT HONOUR SECURITIES LTD
B02058,CONSTANCE CAPITAL LTD
B01955,FUTU SECURITIES INTERNATIONAL
B00230,KIN FUNG STOCK CO
B02208,CN FIRST INTERNATIONAL FUTURES LTD
C00001,BANK OF CHINA
B01390,CLARION CAPITAL ASIA LTD
B01638,KILMOREY SECURITIES LTD
B01605,ESSENCE INTERNATIONAL FINANCIAL HOLDINGS
B02004,INNOVATION SECURITIES CO LTD
B00206,SUNRISE INVESTMENT CO
B02172,CITYLINE SECURITIES LTD
B01326,KING SUN SECURITIES LTD
B01173,RIFA SECURITIES LTD
B01566,K.K.M. SECURITIES LTD
B02094,ADVENT SECURITIES (HONG KONG) LTD
C00035,SCHRODERS ASIA LTD
B00704,SEAGA INTERNATIONAL
B02180,PLUTUS SECURITIES LTD
B01998,CHINA SUNRISE SECURITIES (INTL) LTD
C00107,"INDUSTRIAL BANK CO., LTD."
B01451,GOLDMAN SACHS (ASIA) SECURITIES LTD
B02141,XIN YONGAN INTERNATIONAL SECURITIES
B01076,BARCLAYS CAPITAL SECURITIES ASIA LTD
B01240,TSUN CHI YUEN SECURITIES CO LTD
B02024,NAN GUO INTERNATIONAL SECURITIES LTD
B01606,EWARTON SECURITIES LTD
B01220,WING ON CHEONG SECURITIES CO LTD
B01366,UBS SECURITIES (HONG KONG) LTD
B00128,KAM WAH SECURITIES CO
C00041,OCBC BANK (HONG KONG) LTD
B01515,KOKUSAI SECURITIES (HONG KONG) LTD
B00451,SOO PUI CHEN & CO
B01375,AVEREST CAPITAL LTD
B01625,METRO CAPITAL SECURITIES LTD
B01973,PC SECURITIES LTD
B01687,CHARLES SCHWAB HONG KONG SECURITIES LTD
B00212,ALEXANDRA STOCK CO
B01790,YIELDFUL SECURITIES LTD
B01786,KO KUN STOCK CO LTD
C00081,BOOM SECURITIES (H.K.) LTD
B00661,WAI FAT SECURITIES CO
B02133,CHINA SECURITIES LTD
B01331,WALCO SECURITIES CO
B01571,KARFORD SECURITIES LTD
B01855,VISION FINANCE (SECURITIES) LTD
B02122,YUAN TONG GLOBAL SECURITIES LTD
B01288,BOND'S SECURITIES LTD
B02037,KAI YIN SECURITIES LTD
B01557,CHU CHUNG TIN SECURITIES LTD
B01780,TUNG SHUN SECURITIES LTD
B01490,HSBC SECURITIES BROKERS (ASIA) LTD
B01678,GLS SECURITIES LTD
B00105,TAFONWORTHY INVESTMENT CO
B01860,KVB KUNLUN SECURITIES (HK) LTD
B00345,K. S. KAM & CO
B01715,PRESIDENT SECURITIES (HONG KONG) LTD
B01110,J.P. MORGAN BROKING (HONG KONG) LTD
B01691,GREATER CHINA SECURITIES LTD
B01637,COMPASS SECURITIES LTD
B01957,PINESTONE SECURITIES LTD
B00597,LUNE YICK & CO
B01330,NOMURA SECURITIES (HK) LTD
B01170,PBI SECURITIES HONG KONG LTD
B01980,SHANXI SECURITIES INTERNATIONAL LTD
B01810,ASTRUM CAPITAL MANAGEMENT LTD
B01344,DAIWA SECURITIES SMBC (ASIA) LTD
B01886,CNI SECURITIES GROUP LTD
B02188,HOMILY WORLDWIDE SECURITIES COMPANY LTD
B01387,LUEN HING SECURITIES LTD
B01711,UNI-ALPHA SECURITIES LTD
B01472,SUN GROWTH SECURITIES LTD
B00623,NATIONAL SECURITIES CO
B01990,GRANDLY FINANCIAL SERVICES LTD
B01088,CREDIT AGRICOLE INDOSUEZ CHEUVREUX
B01276,LEHMAN BROTHERS SECURITIES ASIA LTD
B01376,PUBLIC SECURITIES LTD
B02123,CHINA DIFI SECURITIES LTD
B01305,CHIA TAI SECURITIES LTD
B01599,POLARIS SECURITIES (HONG KONG) LTD
B01569,TANG PING KONG LTD
B01235,LEE ON TAT INVESTMENT LTD
B02176,CHINA PA SECURITIES (HONG KONG) CO LTD
B00257,SWIFT STOCK INVESTMENT CO
B00390,LUEN KAM INVESTMENT CO
C00076,CHEKIANG FIRST BANK LTD
B01858,YUANTA SECURITIES (HONG KONG) CO LTD
B01719,LING SECURITIES LTD
B01230,GAOYU SECURITIES LIMITED
P00012,BII FINANCE CO LTD
B01640,BEIJING SECURITIES LTD
B01199,HANG TUNG SECURITIES LTD
