participant_id,participant_name
B01935,MAGIC COMPASS SECURITIES LTD
B01383,RICH PLEASURE SECURITIES LTD
B01181,FOSUN INTERNATIONAL SECURITIES LTD
B01389,ZHONGRONG PT SECURITIES LTD
B01854,MAINFIRST SECURITIES HONG KONG LTD
B00472,ONWARD SECURITIES CO
C00089,HONG KONG MONETARY AUTHORITY
B01462,MANGO FINANCIAL LTD
C00017,DEUTSCHE BANK CAPITAL MARKETS (ASIA) LTD
B01474,VICTORFIELD SECURITIES LTD
A00001,THE SEHK OPTIONS CLEARING HOUSE LTD
B80007,PAUL SECURITIES CO
B01826,GF SECURITIES (HONG KONG) BROKERAGE LTD
B01815,T & F EQUITIES LTD
B02100,WEALTHY SECURITIES LTD
B01740,WIN SECURITIES LTD
B00473,WINLAND STOCK & SHARES CO
B01906,IMPERIUM INTERNATIONAL SECURITIES LTD
B01735,SUPERFUND FINANCIAL (HONG KONG) LTD
B01542,GRAND ONWARD SECURITIES LTD
B00195,LING CO
B01563,XINKONG INTERNATIONAL SECURITIES LTD
B01283,V SIX SECURITIES LTD
B02175,WEBULL SECURITIES LTD
B02065,FORTUNE ORIGIN SECURITIES LTD
B01461,BILLION SECURITIES CO LTD
B80020,HUNG YIEH CO
B00201,WEALTHY INVESTMENT CO
B01538,MORTON SECURITIES LTD
B01746,ITG HONG KONG LTD
B01484,HARVESTER (SECURITIES) CO LTD
B01591,BRIGHTON SECURITIES (HONG KONG) LTD
B00408,MAINLAND SECURITIES CO
B00338,HUI KWAN KWONG & CO
B01384,ORIENTAL STOCKS & SHARES (INVESTMENT) CO
B01830,MIRAE ASSET SECURITIES (HK) LTD
B01619,TUNG WUI SECURITIES CO LTD
B01004,DASWANI TEK
B02139,WELL LINK INTERNATIONAL SECURITIES LTD
B01621,TOWN HANG SECURITIES CO LTD
B02108,WK SECURITIES LTD
B00850,MELBOURNE INVESTMENT CO
C00047,BANGKOK BANK PUBLIC CO LTD
B01885,HAFOO SECURITIES LTD
B01668,BRIGHT SMART SECURITIES INTERNATIONAL
B00048,T. W. CHEUNG & CO
B01660,GRANSING SECURITIES CO LTD
B01843,TELECOM KING SECURITIES LTD
B01419,UNICO SECURITIES LTD
C00075,HSBC BANK USA
B01607,RHB SECURITIES HONG KONG LTD
B01310,TUNG TAK SECURITIES (H.K.) CO LTD
B02136,HS SECURITIES LTD
B01395,SIX SIGMA BROKERAGE LTD
B01887,CHINA JIANXIN FINANCIAL SERVICES LTD
B01346,CHINA PACIFIC SECURITIES LTD
B01817,EXECUTION NOBLE (HONG KONG) LTD
B01909,SHENG YUAN SECURITIES LTD
B01391,KAY YUE SECURITIES CO LTD
B01712,WAH SANG SECURITIES LTD
B01466,MATRIX SECURITIES LTD
B01175,F. R. ZIMMERN LTD
B01699,MASTERLINK SECURITIES (HONG KONG)
B01819,M SECURITIES LTD
B02011,ZHONG YANG SECURITIES LTD
B00045,HUNG CHEONG SECURITIES CO
C00083,BANK CONSORTIUM TRUST CO LTD
B00663,HOP YICK & CO
B01629,WALCO SECURITIES LTD
B00100,T. W. SABNANI & CO
B02219,TRADEGO MARKETS LIMITED
B01949,GRAND CHINA SECURITIES LTD
B01807,NEWEDGE BROKER LTD
B01431,YUE SHING SECURITIES CO LTD
C00106,GRAND MOORE CAPITAL LTD
B00402,CHAMPION & CO
B02077,CONRAD INVESTMENT SERVICES LTD
B01340,LEHIN SECURITIES LTD
B01636,BUSINESS SECURITIES LTD
B02205,VICTORY SECURITIES (GLOBAL) LTD
B01620,VICTORY ENTERPRISES (INVESTMENT) LTD
B01540,UPBEST SECURITIES CO LTD
B00135,WORLDWIDE SECURITIES CO
B01595,HUNG BROTHERS LTD
C00013,DAIWA OVERSEAS FINANCE LTD
B01133,RBC INVESTMENT SERVICES (ASIA) LTD
B01784,FU YIP SECURITIES AND INVESTMENT CO LTD
B01487,CHINA RENAISSANCE BROKING SERVICES (HONG
B00419,WELFORM INVESTORS CO
B01238,TAI YIP STOCK CO LTD
B01432,GRAND GENERALE SECURITIES LTD
B01754,ASIA PACIFIC SECURITIES LTD
B00461,TANG PING KONG & CO
B01403,QUEST STOCKBROKERS (HK) LTD
B02093,UPMAX SECURITIES LTD
B01994,BONUS EVENTUS SECURITIES LTD
C00063,CHEMICAL BANK
B02096,AFG SECURITIES LTD
B01960,ANZ SECURITIES (HK) LTD
C00054,BANK OF AMERICA NATIONAL TRUST AND
B01996,CHINA RENAISSANCE SECURITIES (HONG KONG)
B80049,HARVESTER STOCK INVESTMENT CO
B02021,NEW HARVEST WEALTH SECURITIES COMPANY
B00047,BOWIN INDUSTRIAL CO
B00454,FU WAH & CO
B01417,CHEE TAK SECURITIES LTD
B01900,ORIENT SECURITIES (HONG KONG) LTD
B01309,WO FUNG SECURITIES CO
B01556,LUK FOOK SECURITIES (HK) LTD
B01163,KA WING SECURITIES CO
B00749,THOMAS SECURITIES CO
B01236,LOLLIMAN SECURITIES LTD
B01441,M & A SECURITIES (HK) LTD
B01604,WANHAI SECURITIES (HK) LTD
B01652,TIS SECURITIES (HK) LTD
B02090,PULUN INTERNATIONAL SECURITIES LTD
B01742,WORLDTOP SECURITIES LTD
B00579,FREDDY CO
B02056,RUIBANG SECURITIES LTD
B01325,MASTER SECURITIES & INVESTMENT CO
B02162,GAMMA SECURITIES LTD
B02088,CARLYON SECURITIES LTD
B01518,GINY SECURITIES CO
B01086,EVERBRIGHT SECURITIES INVESTMENT
C00028,NANYANG COMMERCIAL BANK LTD
A00003,CHINA SECURITIES DEPOSITORY AND CLEARING
B01894,MFG LIMITED
B01372,FIRST WORLDSEC SECURITIES LTD
B01414,EVERHOT SECURITIES LTD
B01793,ASIA PACIFIC CAPITAL SECURITIES LTD
B02029,HONOR SECURITIES (HK) LTD
B01407,WIN WONG SECURITIES LTD
B02086,"BG SECURITIES (HK) CO., LTD"
B01435,JOLLY FIRST CAPITAL LTD
B01421,ONEPLATFORM SECURITIES LTD
B01137,CHOW SANG SANG SECURITIES LTD
B01828,IMC ASIA PACIFIC LTD
B01418,EVER-LONG SECURITIES CO
B01464,PIPER JAFFRAY ASIA SECURITIES LTD
B01168,GRAND SECURITIES CO
B01078,STANDARD CHARTERED SECURITIES
B01768,WINTONE SECURITIES LTD
B01989,PRESTIGE SECURITIES LTD
B01709,RPS INVESTMENT LTD
B01857,KAISA FINANCIAL GROUP CO LTD
B01983,W. FALCON ASSET MANAGEMENT (ASIA) LTD
B02033,SPDB INTERNATIONAL CAPITAL LTD
B01559,WISETRADE SECURITIES LTD
B01127,REORIENT FINANCIAL MARKETS LTD
C00056,THE GOVERNOR AND COMPANY OF THE BANK OF
B00008,D. J. INVESTMENT CO
B01723,KAM BO SECURITIES CO LTD
B01517,WEI XIN SECURITIES LTD
B00169,KWOK CHUNG CHUN SECURITIES CO
B01846,TISCO GLOBAL SECURITIES LTD
B01576,SIU ON SECURITIES LTD
B02135,ZUNDIAO SECURITIES LTD
B01903,PICO ZEMAN SECURITIES (HK) LTD
B01260,LAMTEX SECURITIES LTD
B01800,SUN CAPITAL SECURITIES LTD
B01552,CARRIER STOCK INVESTMENT CO LTD
B01246,ROCTEC SECURITIES CO LTD
B00163,KO KUN STOCK CO
C00039,STANDARD CHARTERED BANK (HONG KONG) LTD
B00902,MAN SHING CO
B01770,TOKAI TOKYO SECURITIES (ASIA) LTD
B02095,LION INTERNATIONAL SECURITIES GROUP LTD
B01551,YUE XIU SECURITIES CO LTD
B01651,MING HON SECURITIES LTD
B01284,HANG SENG SECURITIES LTD
B01033,TOWN HANG SECURITIES CO
B01925,BMI SECURITIES LTD
B01647,TRUTH SECURITIES LTD
B01811,3V CAPITAL LTD
C00058,CHINA CITIC BANK INTERNATIONAL LTD
B01645,SELINA & CO LTD
B01718,WILLIAMS SECURITIES LTD
B00684,TAK ON SECURITIES CO
B01527,NITTAN SECURITIES ASIA LTD
B02185,KOREA INVESTMENT & SECURITIES ASIA LTD
B01910,FTFT INTERNATIONAL SECURITIES AND
B01748,COL SECURITIES (HK) LTD
B01358,TANRICH SECURITIES CO
B80046,Y. C. FUNG & CO
B01792,HONG KONG WAN KIU INVESTMENT CO LTD
B01545,TUNG SHING SECURITIES (BROKERS) LTD
P00006,SUN TAI CHEUNG CREDITS LTD
B01722,CTW SECURITIES LTD
B00508,HING SHING INVESTMENTS CO
B02003,DONGXING SECURITIES (HONG KONG) CO LTD
B00147,NORMAN & CO
B00679,DOVER CO
B01853,CMBC SECURITIES CO LTD
B02134,HOPE SECURITIES LTD
B01880,NORTH BETA INTERNATIONAL SECURITIES LTD
B01940,SOFI SECURITIES (HONG KONG) LTD
B01565,GUOTAI JUNAN SECURITIES (HONG KONG) LTD
B01867,STARLING GROUP SECURITIES LTD
B01821,GETTA SECURITIES LTD
B01206,SELINA & CO
B01232,CHIEF INVESTMENT CO
B01084,S.G. WARBURG SECURITIES ASIA LTD
B01758,CHINA RESERVE SECURITIES LTD
B01899,SFGHK LTD
B01000,GOLDEN DRAGON SECURITIES CO
C00015,DBS BANK (HONG KONG) LTD
B00181,SIU ON STOCK INVESTMENT CO
B02132,BOOM SECURITIES (H.K.) LTD
B01438,KINGSTON SECURITIES LTD
B01778,UNITED WORLD ONLINE LTD
B00470,KAN FUNG INVESTMENT CO
B01869,SYNERWEALTH FINANCIAL LTD
B01618,MAN WO INVESTMENT CO LTD
C00064,BNP PARIBAS
B01345,PHILLIP SECURITIES (HONG KONG) LTD
B01442,CENTURY CITY SECURITIES LTD
B01654,CHINA INTERNATIONAL CAPITAL CORPORATION
B01803,RICH BAY SECURITIES LTD
B01169,PUBLIC FINANCIAL SECURITIES LTD
B01769,ONE CHINA SECURITIES LTD
B01317,C.A. PACIFIC SECURITIES LTD
B00862,HUNG'S CO
B01267,WINFULL SECURITIES LTD
B01228,CITIC SECURITIES BROKERAGE (HK) LTD
B00904,TAI HANG INVESTMENT CO
B00392,KAM LUEN CO
B02179,YAW KAI FINANCIAL GROUP LTD
B00833,RESIDENTS SECURITIES CO
B01405,ETRADE SECURITIES LTD
B01609,WILBY SECURITIES LTD
B01194,GOOD HARVEST & CO
B01369,MAXGAIN INVESTMENT LTD
B02144,YEW TREE LTD
B01725,GT CAPITAL LTD
B01522,CHUANGS & CO LTD
B01775,CREDIT AGRICOLE SECURITIES (ASIA) LTD
B01415,TARZAN STOCK & SHARES LTD
B02067,LIGHTHOUSE CAPITAL (HK) FINANCIAL LTD
B01508,SOUTHWEST SECURITIES (HK) BROKERAGE LTD
B01593,DAI-ICHI SECURITIES PACIFIC LTD
B01114,YUANTA BROKERAGE CO LTD
B01573,TIM PO SECURITIES CO LTD
B02167,SDG SECURITIES (HK) LTD
B01507,CHENG YAM ON SECURITIES LTD
B01696,HANTEC SECURITIES CO LTD
B01203,HOP LEE STOCK CO
B01680,SUCCESS SECURITIES LTD
B01623,TAI FUNG KUENTAI SECURITIES CO LTD
B01612,CU SECURITIES LTD
B00362,C. K. SECURITIES CO
B01809,CHINA SYSTEM SECURITIES LTD
B02190,LUMINEUX SECURITIES LTD
B02047,EDDID SECURITIES AND FUTURES LTD
B02105,VMI SECURITIES LTD
B01614,CHINA HONG KONG CAPITAL ASSET MANAGEMENT
B01907,CHINA DEMETER SECURITIES LTD
B01766,MUSHK LTD
C00103,"MIZUHO BANK, LTD."
B01806,CHINA GATHER WEALTH FINANCIAL CO LTD
B01103,SASSOON SECURITIES LTD
B00272,EVERGREEN SECURITIES CO
B01673,FULBRIGHT SECURITIES LTD
B00937,LUEN ON SECURITIES CO
C00024,KINCHENG BANKING CORPORATION
B00602,GOLDEN HARVEST STOCK INVESTMENT CO
B01762,DBS VICKERS (HONG KONG) LTD
B01424,INTERCHINA SECURITIES LTD
B00397,YAU CHEONG & CO
B01198,PO KAY SECURITIES & SHARES CO LTD
B80048,TAI TAK SECURITIES CO
B01962,CHINA SECURITIES (INTERNATIONAL)
C00009,THE CHINA STATE BANK LTD
A90003,CHINA SECURITIES DEPOSITORY AND CLEARING
B01789,HO FUNG SHARES INVESTMENT LTD
B01404,HONG KONG STOCK LINK SECURITIES LTD
B02000,TIAN YUAN FINANCE LTD
B00322,YING WAH SECURITIES CO
C00100,"JPMORGAN CHASE BANK, NATIONAL"
B02079,WONDER FACE FUND MANAGEMENT CO LTD
B01299,BNP PARIBAS SECURITIES (ASIA) LTD
B01694,MINERVA HOLDING FINANCIAL SECURITIES LTD
B01543,KWONG FAT HONG (SECURITIES) LTD
B01805,SALISBURY SECURITIES LTD
B00598,KATHERINE IP & CO
B01985,CHINA BEST INTERNATIONAL SECURITIES
B00566,NEW UNION SECURITIES CO
B01104,SMITH NEW COURT FAR EAST LTD
B01161,UBS SECURITIES HONG KONG LTD
B80017,CHONG & PARTNERS
B01997,SUNCORP SECURITIES LTD
B00112,MAN LUNG CO
B00054,CHU CHUNG TIN
B01761,KO'S BROTHER SECURITIES CO LTD
B01827,IBTS ASIA (HK) LTD
B01129,WOCOM SECURITIES LTD
B00403,GOLD FUND SECURITIES CO
B02097,POLY WEALTH SECURITIES LTD
B01583,RESIDENTS SECURITIES LTD
B00180,LEE SIN CHAI & CO
B00198,WADER INVESTMENT CO
B02211,UP WAY SECURITIES LTD
B02066,AP CAPITAL MANAGEMENT (HONG KONG) LTD
B01380,HING LEE SECURITIES CO
B01138,CLSA LTD
B01838,SHENYIN WANGUO ONLINE BROKER (H.K.) LTD
B01788,SUNRISE SECURITIES LTD
B01256,SINOLINK SECURITIES (HONG KONG) CO LTD
B01546,WO FUNG SECURITIES CO LTD
B01294,CS WEALTH SECURITIES LTD
B01099,KGI SEAPOWER SECURITIES LTD
B01756,CHINA SKY SECURITIES LTD
B01277,BRADBURY SECURITIES LTD
B02092,I WIN SECURITIES LTD
B02199,LU INTERNATIONAL (HONG KONG) LTD
C00082,SCHRODER INVESTMENT MANAGEMENT
B01736,TIFFIT SECURITIES (HONG KONG) LTD
C00020,HUA CHIAO COMMERCIAL BANK LTD
B01702,BLACK MARBLE SECURITIES LTD
B01965,HK NOBLE SKY TREASURE SECURITIES LTD
B01708,ROSA SECURITIES LTD
B00310,HEAD & SHOULDERS CO
B01271,HANG TAI SECURITIES LTD
B01753,FORTUNE (HK) SECURITIES LTD
B01500,D.J. SECURITIES LTD
B01233,FOOK TIN SECURITIES (1987) LTD
B01324,FUNDERSTONE SECURITIES LTD
B01494,AUDREY CHOW SECURITIES LTD
B01448,SOEN TAK SECURITIES CO LTD
B01575,MASTER TRADEMORE SECURITIES LTD
B02036,DAKIN SECURITIES LTD
B02073,SOLOMON JFZ (ASIA) HOLDINGS LTD
B02112,CORE CAPITAL SECURITIES LTD
B01200,GREAT HONEST INVESTMENT CO LTD
B01574,WADER SECURITIES CO LTD
B01549,PROSPEROUS SECURITIES LTD
B01544,IPO SECURITIES LTD
B01196,Y. C. FUNG & CO
B01820,CMB INTERNATIONAL CAPITAL CORPORATION
B01823,ANGLO CHINESE SECURITIES LTD
B02009,GOLDEN RICH SECURITIES LTD
C00109,"BANK OF COMMUNICATIONS CO., LTD."
B01469,KAISER SECURITIES LTD
B01818,I-ACCESS INVESTORS LTD
B01577,YF SECURITIES CO LTD
B02007,CHINA-HONG KONG LINK SECURITIES CO LTD
B02218,BOSC INTERNATIONAL SECURITIES LTD
B00275,CHENG YAM ON & CO
B01069,KAN FUNG SECURITIES CO
B01509,UNICORN SECURITIES CO LTD
B01495,CORE PACIFIC SECURITIES INTERNATIONAL
B01941,CENTALINE SECURITIES LTD
B01510,ORIENTAL PATRON SECURITIES LTD
B02043,LERTHAI SECURITIES (HONG KONG) LTD
B02038,WEST BULL SECURITIES LTD
C00062,CREDIT AGRICOLE CORPORATE AND INVESTMENT
B01570,GOLDENWAY SECURITIES CO LTD
B01594,HOENIG (FAR EAST) LTD
B01564,ABCI SECURITIES CO LTD
B00089,HWA LAM CO
B01914,JEFFERIES HONG KONG LTD
B01958,TOPAZ FINANCIAL GROUP LTD
B01367,EVERLIGHT SHARES CO
B01681,BOCOM INTERNATIONAL HOLDINGS CO LTD
B01388,MANSON HONG KONG LTD
B01934,SELECT INVESTMENT SERVICES LTD
B01476,GOLD TRIUMPH INVESTMENT LTD
B00665,KING WAI CO
B01146,GOLDENWAY SECURITIES CO
B01919,TIGER SECURITIES ASSET MANAGEMENT CO LTD
C00108,"CHINA MINSHENG BANKING CORP., LTD."
C00059,IBJ ASIA LTD
B01496,LIBRA ASIA SECURITIES LTD
B01799,THE BRIGHT SECURITIES LTD
B01641,FULL WIN SECURITIES LTD
B01913,CHINAWIDE SECURITIES LTD
B01633,ENLIGHTEN SECURITIES LTD
B01839,RABO BROKERAGE HK LTD
B02165,YUEN META (INTERNATIONAL) SECURITIES LTD
B02184,DINGXIN (SECURITIES) LTD
B02192,HUAFU INTERNATIONAL SECURITIES LTD
B01471,GREAT BAY SECURITIES LTD
B00752,LEGARLEON SECURITIES
B02197,YUNRUI SECURITIES LTD
B01883,CHINA RISE SECURITIES ASSET MANAGEMENT
B01498,YAN YAN INVESTMENT LTD
B00794,SHUI CHEUNG CO
C00095,EFG BANK AG
A00005,CHINA SECURITIES DEPOSITORY AND CLEARING
B01743,CEPA ALLIANCE SECURITIES LTD
B01480,KEPPEL SECURITIES HONG KONG LTD
B01373,CHRISTFUND SECURITIES LTD
B02031,GOLDLINK SECURITIES LTD
B00382,FORTUNATE & CO
B01491,CREDIT SUISSE SECURITIES (HONG KONG) LTD
B01356,DELTA ASIA SECURITIES LTD
B01969,CHINA VERED SECURITIES LTD
B00164,KO'S BROTHER (SECURITIES) CO
B02098,SP GLOBAL ACCESS LTD
B01724,RAMON INVESTMENT CO LTD
B01986,HUAJIN SECURITIES (INTERNATIONAL) LTD
B01273,WHOLE WIN SECURITIES CO
B00289,GENERAL STOCKS CO
B01443,YING WAH SECURITIES CO LTD
B01876,WATERLAND SECURITIES (HK) CO LTD
B02016,GOLDHORSE SECURITIES LTD
B02081,FIRST FIDELITY CAPITAL (INTERNATIONAL)
B01979,FORMAX SECURITIES LTD
B02215,JIN YI FINANCIAL GROUP LTD
B01568,SHUN LOONG SECURITIES CO LTD
B01439,TAI TAK SECURITIES (ASIA) LTD
B02055,SUNFUND SECURITIES LTD
B00813,VICTORY ENTERPRISES CO
B02039,ZHONG JIA SECURITIES LTD
B01068,TEIL STOCK INVESTMENT CO (ADMINISTRATORS
B01862,ORIENTAL WEALTH SECURITIES LTD
B01959,ZHONGTAI INTERNATIONAL SECURITIES LTD
B01210,KONGSON SECURITIES LTD
B01436,MANBLE SECURITIES LTD
B00001,CONCORD SECURITIES CO
B01108,HONOUR SECURITIES CO LTD
B01506,BEAR STEARNS ASIA LTD
B01648,STELLAR SECURITIES LTD
B01897,CENTRAL WEALTH SECURITIES INVESTMENT LTD
B00846,KEE CHEONG SECURITIES CO
B00225,MAN YING & CO
C00057,UNITED OVERSEAS BANK LTD
C00012,DAH SING BANK LTD
B02142,TIGER BROKERS (HK) GLOBAL LTD
B01850,HAI TONG SECURITIES (HK) BROKERAGE LTD
B01182,LUEN CHEUNG SHARES INVESTMENT CO
B01683,DBS TD WATERHOUSE SECURITIES (HONG KONG)
B01798,WINNING SECURITIES CO LTD
B01397,BALI SECURITIES CO LTD
B01851,RICHE BRIGHT SECURITIES LTD
B01927,KINGKEY SECURITIES GROUP LTD
B00233,UNICORN SECURITIES & CO
B01007,BULLISH SECURITIES
B02012,BOSC INTERNATIONAL CO LTD
B00250,TRIPLE A & CO
B01875,GUODU SECURITIES (HONG KONG) LTD
B01282,CHELSEA SECURITIES LTD
B01116,HONG KONG WAN KIU INVESTMENT CO
B01942,SINO WEALTH SECURITIES LTD
B01667,WIN SUCCESSFUL SECURITIES LTD
B01874,BTIG HONG KONG LTD
B02045,AAA SECURITIES CO. LTD
A00006,CHINA SECURITIES DEPOSITORY AND CLEARING
B01963,TFI SECURITIES AND FUTURES LTD
B01280,WING FAT SECURITIES LTD
B01590,INTERACTIVE BROKERS HONG KONG LTD
B01841,LA (GLOBAL) SINOMIX SECURITIES LTD
B01582,THING ON SECURITIES LTD
