participant_id,participant_name
B01592,PLATINUM BROKING CO LTD
B00318,HOP YICK STOCK CO
B01342,WAH THAI SECURITIES LTD
B01402,PHOENIX CAPITAL SECURITIES LTD
B01863,WESTOCK SECURITIES INTERNATIONAL (HK)
B00795,EATON SECURITIES
B01589,OUB SECURITIES (H.K.) LTD
B01664,ROOFER SECURITIES LTD
A90004,CHINA SECURITIES DEPOSITORY AND CLEARING
B02001,CHINA PROSPECT SECURITIES LTD
B01920,TIANDA SECURITIES LTD
B02156,LINKWAYS INVESTMENT MANAGEMENT LTD
B01514,KARL-THOMSON SECURITIES CO LTD
B02161,EMPERIO SECURITIES AND ASSETS MANAGEMENT
P00011,INTERNATIONALE NEDERLANDEN BANK N. V.
B01087,TAI PO SECURITIES CO
B01212,HENYEP SECURITIES LTD
B01704,JVSAKK ASIA LTD
B02138,TIGER FAITH SECURITIES LTD
B02078,AFFLUX SECURITIES LTD
B00988,LAWSONS SECURITIES CO
B80016,TAT MING HONG
B02071,CHINA-HONG KONG CONNECT INTERNATIONAL
B02183,SPDB INTERNATIONAL SECURITIES LTD
B01814,WELL LINK SECURITIES LTD
B01706,MAN HON YEUNG SECURITIES LTD
B01646,TAI NING STOCK CO LTD
B02103,CEB INTERNATIONAL CAPITAL CORPORATION
B01964,HALCYON SECURITIES LTD
B02118,PO TAI SECURITIES (HONG KONG) LTD
B01610,KGI ASIA LTD
B01745,GUOCHUANG SECURITIES FINANCIAL HOLDING
C00029,THE NATIONAL COMMERCIAL BANK LTD
B01541,BRILLIANT SECURITIES LTD
B01304,ANGLO CHINESE SECURITIES LTD
B02063,BLACKWELL GLOBAL SECURITIES LTD
B01468,BRIGHT SMART SECURITIES CO LTD
B02048,CHINA TRANSFER CAPITAL INVESTMENT LTD
B01423,PRUDENTIAL BROKERAGE LTD
B01751,IMAGI BROKERAGE LTD
B01615,KAM FAI SECURITIES CO LTD
B01485,WING YIP CO LTD (IN LIQUIDATION)
B01265,OCBC SECURITIES BROKERAGE (HK) LTD
B01999,CF SECURITIES LTD
B01550,HUAYU SECURITIES LTD
B01689,EUREKA SECURITIES LTD
B00173,YING HO STOCK INVESTMENT CO
B01266,PRIME CDEX SECURITIES LTD
B01248,KWAN YICK SECURITIES (INTERNATIONAL) LTD
B00457,CHEUNG ON & CO
B02153,WE SECURITIES LTD
C00069,UNITED CHINESE BANK LTD
B02126,PFC INTERNATIONAL CO LTD
B00610,WANG LEE CO (ADMINISTRATOR APPOINTED)
B02025,ASIA WEALTH SECURITIES LTD
B02060,LEGO SECURITIES LTD
B01928,ENHANCED SECURITIES LTD
B01187,YARDLEY SECURITIES CO
B01318,OKASAN INTERNATIONAL (ASIA) LTD
B01759,WINLAND WEALTH MANAGEMENT LTD
B01381,ALLIED PROFIT SECURITIES CO
C00073,YASUDA TRUST ASIA PACIFIC LTD
C00055,KBC BANK N.V.
B02121,SPRING SECURITIES LTD
B01832,MIZUHO SECURITIES ASIA LTD
B01744,YICK FUNG SECURITIES & INVESTMENT CO LTD
B01924,LT SECURITIES LTD
B01532,MAN LUNG HONG SECURITIES LTD
B00321,WINFIELD SECURITIES CO
B02152,PARCHMENT INVESTMENT LTD
B01555,ABN AMRO CLEARING HONG KONG LTD
B01440,HOU TAK SECURITIES LTD
B02019,GEO SECURITIES LTD
B02157,OIL ASSETS SECURITIES LTD
C00032,OVERSEAS UNION BANK LTD
B00413,ON HING SECURITIES CO
B01121,SG SECURITIES (HK) LTD
B01816,CHEONG LEE SECURITIES LTD
B00880,PING ON & CO
B01558,GOLD FUND SECURITIES CO LTD
B02212,HUAAN SECURITIES (HONG KONG) BROKERAGE
C00065,HSBC PRIVATE BANK (SUISSE) SA
C00105,AGRICULTURAL BANK OF CHINA LTD
B01530,FULLJET SECURITIES LTD
B00375,TAI FUNG & CO
B02114,THEIA SECURITIES LTD
B01791,MAINLAND SECURITIES LTD
B01204,TISCO SECURITIES HONG KONG LTD
B02074,FRUIT TREE SECURITIES LTD
B01213,MONEYMORE SECURITIES LTD
B01802,REDFORD SECURITIES LTD
B01286,K L SECURITIES CO
B02054,BLUEMOUNT SECURITIES LTD
B02013,ACU SECURITIES LTD
B00450,SOO PEI SHAO & CO
B00804,CHEONG LEE SECURITIES CO
B01521,CHAN NGOK MING SECURITIES LTD
B01135,UNITED WORLD SECURITIES (INTERNATIONAL)
B01782,SEAGA INTERNATIONAL LTD
B01392,TAIFAIR SECURITIES LTD
B02154,MAGNUM RESEARCH LTD
B02064,GALAXY TREASURE SECURITIES GROUP LTD
B01662,BOKHARY SECURITIES LTD
B02106,HOLLY INTERNATIONAL FINANCIAL HOLDINGS
B00293,AUDREY P. F. CHOW & CO
B01895,MARIGOLD INTERNATIONAL SECURITIES LTD
C00091,BANK OF SINGAPORE LTD
B01840,LIQUIDNET ASIA LTD
B01323,DEUTSCHE SECURITIES ASIA LTD
B01611,CAPITAL FRIEND SECURITIES LTD
B01382,CHINA-HK INTERNATIONAL SECURITIES LTD
B00499,HING WAI SECURITIES CO
B01904,VALUABLE CAPITAL LTD
B01024,HAMBURG SECURITIES CO
B01481,NEW REGION SECURITIES CO LTD
B00444,TAK HING & CO
B01829,HUATAI FINANCIAL HOLDINGS (HONG KONG)
B01520,NORTH SEA SECURITIES LTD
B01777,DAIWA CAPITAL MARKETS HONG KONG LTD
C00008,THE CHINA AND SOUTH SEA BANK LTD
B02146,GRAND RICH SECURITIES LTD
B01290,SPS SECURITIES LTD
B02026,PRIOR SECURITIES LTD
C00007,THE CHASE MANHATTAN BANK
B01918,REALORD ASIA PACIFIC SECURITIES LTD
B00585,J. A. FU & CO
B01657,JS CRESVALE SECURITIES INTERNATIONAL LTD
B01039,KWOK HING SECURITIES CO
B01329,BLOOMYEARS LTD
B00502,PROSPEROUS INVESTMENT CO
B01693,UOB KAY HIAN OVERSEAS LTD
NULL-0,HONG KONG SECURITIES CLEARING CO. LTD.
B01296,MONTGOMERY SECURITIES LTD
B01732,WINTECH SECURITIES LTD
C00052,BELGIAN BANK
B01845,MF GLOBAL HONG KONG LTD
B01764,DBS VICKERS SECURITIES ONLINE (HK) LTD
B01224,MERRILL LYNCH FAR EAST LTD
B01525,KEE CHEONG SECURITIES CO LTD
C00037,SHANGHAI COMMERCIAL BANK LTD
B00244,KUO PO INVESTMENT CO
B02076,SINOSTAR SECURITIES LTD
B02120,LIVERMORE HOLDINGS LTD
B00097,WINNING & CO
C00033,BANK OF CHINA (HONG KONG) LTD
B02193,PATRONS SECURITIES LTD
B01412,RANK GLORY INVESTMENT LTD
B01089,HSBC BROKING SECURITIES (HONG KONG) LTD
B01275,SANFULL SECURITIES LTD
B02069,YUBO SECURITIES LTD
B01643,LAI PO HUNG & CO LTD
B01631,PLANETREE SECURITIES LTD
B01945,INTEGRITY SECURITIES LTD
B02194,HARMONIA CAPITAL LTD
B02046,CHINA ZHONG HENG FINANCE GROUP LTD
B01658,DRAKE & MORGAN LTD
C00060,THE ROYAL BANK OF SCOTLAND N.V.
B00055,TAT LEE SECURITIES CO
B00418,MAN HON YEUNG & CO
B02032,FORTHRIGHT SECURITIES CO LTD
B01398,TAI SHING STOCK INVESTMENT CO
B01459,IFAST SECURITIES (HK) LTD
B01174,DBS VICKERS SECURITIES (HONG KONG)
B00976,STEPHIL SECURITIES CO
B01142,SHING ON SECURITIES LTD
B00620,TAI CHUEN SECURITIES CO
B00670,CHUNG TAK & CO
B01849,CIS SECURITIES ASSET MANAGEMENT LTD
B02006,SP SECURITIES LTD
B02053,ORIGINAL GROUP SECURITIES LTD
B01801,KIN FUNG STOCK CO LTD
B02174,YONGHE SECURITIES (HONG KONG) LTD
B01499,HLG SECURITIES (HK) LTD
B01338,EMPEROR SECURITIES LTD
B01635,TAI WAH SECURITIES LTD
B01477,FT SECURITIES LTD
B01670,FUZE SECURITIES (INTERNATIONAL) LTD
B02110,RED EAGLE SECURITIES LTD
B01335,PLASIA SECURITIES CO
B01184,QUAM SECURITIES LTD
P00019,XPRESS CREDIT LTD
B01598,AMMB SECURITIES (H.K.) LTD
C00030,THE NIKKO SECURITIES CO (ASIA) LTD
B01150,MTF SECURITIES LTD
B01539,FORDJOY SECURITIES LTD
B01669,FIRST SECURITIES (HK) LTD
B01207,SHAREGAIN DEVELOPMENT LTD
B00636,Y. K. LI CO
B01825,GUOYUAN SECURITIES BROKERAGE (HONG KONG)
B01616,PACIFIC PEARL SECURITIES LTD
B01632,WAI FAT SECURITIES LTD
B01685,ARK SECURITIES (HONG KONG) LTD
B01489,GRAND CARTEL SECURITIES CO LTD
B01519,GOOD HARVEST SECURITIES CO LTD
B01767,NEW GALA SECURITIES CO LTD
B01492,KAM WAH SECURITIES LTD
B01586,WHOLE WIN SECURITIES LTD
B01871,NEWEDGE FINANCIAL HONG KONG LTD
B02059,MIDAS SECURITIES LTD
B01567,PRIME SECURITIES LTD
C00092,CTBC BANK CO LTD
B01279,THE BEST SECURITIES CO
B01488,KOWLOON DEVELOPMENT K. F. LO SECURITIES
B01579,ELSTONE SECURITIES LTD
B01976,FRONTIER CAPITAL MANAGEMENT LTD
B02050,"QUASAR SECURITIES CO., LTD"
B00609,SIU WING STOCKS & SHARES CO
B01765,PROMISING SECURITIES CO LTD
B01893,WINCO SECURITIES CO LTD
B01360,SEAMICO MARLIN SECURITIES (H.K.) LTD
B02124,EXCEL PRECISE SECURITIES LTD
B01688,CHUN HUNG SECURITIES LTD
B00803,KAM KWONG CO
B01045,SAI SHING SECURITIES CO
B00702,JENNY & EDWARD CHEUNG SECURITIES CO
B01197,H. K. HUNG & CO
B01179,GRANSING SECURITIES & INVESTMENT CO
B01475,WING SANG SECURITIES CO LTD
C00025,KWANGTUNG PROVINCIAL BANK
C00016,DBS BANK LTD
B01698,LUEN SING SECURITIES LTD
B01908,ASA SECURITIES LTD
B01040,GREAT HONOUR SECURITIES CO
B02072,SBI E2-CAPITAL SECURITIES LTD
B01493,YARDLEY SECURITIES LTD
B01993,CROSBY SECURITIES LTD
B02130,GRANVILLE FINANCIAL SERVICES CO LTD
B01125,I & P SECURITIES LTD
B01921,GONG PING SECURITIES LTD
B02042,MONMONKEY GROUP SECURITIES LTD
B01835,STANDARD SECURITIES ASIA LTD
B01430,CITIGROUP GLOBAL MARKETS ASIA LTD
B01547,KWOK HING SECURITIES LTD
B02214,WINBULL SECURITIES INTERNATIONAL (HONG
B01130,BOCI SECURITIES LTD
B01413,CORE PACIFIC - YAMAICHI INTERNATIONAL
B01870,TOTAL SECURITIES (HK) LTD
B02204,VI ASSET MANAGEMENT COMPANY LTD
B01080,VMS SECURITIES LTD
C00006,THE BANK OF BERMUDA LTD
B01947,FUBON SECURITIES (HONG KONG) LTD
B01166,KING FOOK SECURITIES CO LTD
B01596,LG SECURITIES (H.K.) LTD
B00183,LEE YUE LIM SECURITIES CO
B01374,PO LEE SECURITIES LTD
B01690,FIRST SIGN SECURITIES LTD
B01738,CES CAPITAL INTERNATIONAL (HONG KONG) CO
B01730,CCB SECURITIES LTD
B01118,EAST ASIA SECURITIES CO LTD
B01157,PASAY STOCK AND SHARES LTD
B01272,FB SECURITIES (HONG KONG) LTD
B01600,THOMAS GLOBAL FINANCIAL SERVICES LTD
B01437,SINO CAPITAL SECURITIES LTD
B02178,LEE GO SECURITIES LTD
B02101,ACER KING SECURITIES INTERNATIONAL LTD
B02107,MARKETSENSE SECURITIES LTD
B01797,SZEHOPE SECURITIES CO LTD
C99996,HONG KONG SECURITIES CLEARING COMPANY
B02044,FERRAN SECURITIES LTD
B01458,YICKO SECURITIES LTD
P00018,SOLID CAPITAL HOLDINGS LTD
B01848,CATHAY SECURITIES (HONG KONG) LTD
B01298,GET NICE SECURITIES LTD
B00799,WILLIAM KOO & CO
B01460,BERICH BROKERAGE LTD
B01836,TIBRA TRADING HONG KONG LTD
B01856,FINET SECURITIES LTD
B02196,MIGHTY DIVINE SECURITIES LTD
B01141,FE SECURITIES LTD
B02137,"GREENCOURT FINANCIAL CO., LTD"
B01501,GOLDRIDE SECURITIES LTD
B01529,HK KOWLOON FIRST SECURITIES CO LTD
B01401,MEGABASE SECURITIES LTD
B02171,DL SECURITIES (HK) LTD
B01812,MF GLOBAL SECURITIES HK LTD
B01158,SOLID KING SECURITIES LTD
B01365,THE NIKKO SECURITIES CO (HONG KONG) LTD
B01347,CGS INTERNATIONAL SECURITIES HK LTD
B02198,CITRUS SECURITIES LTD
B01156,CMB INTERNATIONAL GLOBAL MARKETS LTD
B01978,FOUNDER SECURITIES (HONG KONG) LTD
B01665,WINSOME STOCK CO LTD
B01951,GENTING SECURITIES LTD
B00360,KWONG FOOK HONG
B01772,TENSANT SECURITIES LTD
B02195,LONG BRIDGE HK LTD
B80008,SHUN LOONG SECURITIES CO
B01428,HIP HING SECURITIES LTD
B01226,CHARK FUNG SECURITIES CO
B01473,SUNNY WORLD INVESTMENT LTD
B01972,RICHES DEPOT SECURITIES CO LTD
B00465,BONANZA SECURITIES CO
C00071,ING BANK N.V.
B00218,R. YU & CO
B00776,YICK FUNG SECURITIES & INVESTMENT CO
B02181,GRAND CAPITAL SECURITIES LTD
B01970,YUE KUN RESEARCH LTD
B01852,ARTA GLOBAL MARKETS LTD
B01131,COMMERCIAL INVESTMENT CO LTD
B02164,TUNG YAT SECURITIES LTD
B02068,CANFIELD SECURITIES CO LTD
B01399,JIN LOONG SECURITIES CO LTD
B01785,PARTNERS CAPITAL SECURITIES LTD
B00340,WINSOME STOCK CO
B01642,KMT SECURITIES LTD
B01231,WINNER INTERNATIONAL SECURITIES LTD
B01524,GOLDEN HILL INVESTMENT CO LTD
B01752,HOI SANG SECURITIES LTD
B01301,PARIBAS ASIA EQUITY LTD
B01420,A ONE INVESTMENT CO LTD
B01221,LEE SHUN SECURITIES CO
B01977,ZHONGCAI SECURITIES LTD
B01124,CHEKIANG FIRST SECURITIES CO LTD
B01433,HING WAI ALLIED SECURITIES LTD
B01359,PAK LEE STOCK CO
B00029,HONG KONG SECURITIES CO
B00494,WILBY INVESTMENT CO
B01011,TRADEMORE SECURITIES & INVESTMENT CO
B01247,KWAI HUNG SECURITIES CO LTD
B01905,SDICS INTERNATIONAL SECURITIES (HONG
B00746,SHUK KWUN & CO
B02158,DT SECURITIES & FUTURES CO. LTD
B00716,FOOK TAI & CO
B01445,VICTORY SECURITIES CO LTD
B01627,SDHG INTERNATIONAL SECURITIES LTD
B02040,TRADEMASTER SECURITIES (HONG KONG) LTD
B01227,HOORAY SECURITIES LTD
B01837,ETRADE SECURITIES (HONG KONG) LTD
B02177,ZHESHANG INTERNATIONAL FINANCIAL
B02008,OOO SECURITIES (HK) GROUP LTD
B01787,SOO PUI CHEN SECURITIES LTD
B01587,T.Z. & W.Y. CHEUNG STOCKS LTD
B00742,LEES SECURITIES CO
B02030,SR WEALTH SECURITIES LTD
B02070,UZEN SECURITIES LTD
B01917,CHINA TIMES SECURITIES LTD
B02017,WILSON SECURITIES LTD
B01149,ABN AMRO ASIA SECURITIES (HONG KONG) LTD
B00489,ANDERSON WEN & CO
B01077,MACQUARIE CAPITAL SECURITIES LTD
B01717,GOLDIN EQUITIES LTD
B00649,BENTLEY SECURITIES CO
B01144,TAK FUNG SHARES INVESTMENT CO LTD
B01584,CHIEF SECURITIES LTD
B00452,HO CHONG & CO
B01251,CHUANGS & CO
B01987,NINE RIVERS CAPITAL PARTNERS LTD
B01092,STAR SECURITIES CO
B01253,STOCKWELL SECURITIES LTD
B01411,WING YEE CO
B01274,MORGAN STANLEY HONG KONG SECURITIES LTD
B01463,KGI WEALTH MANAGEMENT LTD
B01884,HONG KONG SECURITIES (INTERNATIONAL)
B00741,BOLD WIN SECURITIES CO
B01834,ECLIPSE OPTIONS (HK) LTD
C00002,BANK OF COMMUNICATIONS TRUSTEE LTD
A00002,CHINA SECURITIES DEPOSITORY AND CLEARING
C00003,THE BANK OF EAST ASIA LTD
B01289,SOUTH CHINA SECURITIES LTD
B01396,REALIGHT INVESTMENT LTD
B02089,TONGFANG SECURITIES LTD
B01482,RICH SECURITIES LTD
B00947,GENTLE SECURITIES CO
B01348,GRAND FORTUNE SECURITIES & INVESTMENT CO
B01697,JS SECURITIES LTD
B01186,BOKHARY & CO
B01739,CHUNG LEE SECURITIES CO LTD
B01259,FAIR EAGLE SECURITIES CO LTD
B01676,TAI SHING STOCK INVESTMENT CO LTD
B01112,DANNIS LEE & CO
B02125,CHINA YINSHENG INTERNATIONAL SECURITIES
B02002,SEAZEN RESOURCES SECURITIES LTD
B00605,CHONG SECURITIES CO
B01713,TRUSTFUL SECURITIES LTD
B01622,CHARK FUNG SECURITIES CO LTD
B02147,REGAN INTERNATIONAL SECURITIES LTD
B01974,ARISTO SECURITIES LTD
B01656,DASHIN SECURITIES LTD
B01320,LUEN FAT SECURITIES CO LTD
C00005,BARCLAYS BANK PLC
B01308,M&F ASSET MANAGEMENT LTD
B02028,SORRENTO SECURITIES LTD
B00951,NG WA YEE & CO
B01355,CHINA EVERBRIGHT SECURITIES (HK) LTD
B00378,HOPE & CO
C00042,CMB WING LUNG BANK LTD
B01337,TAI FAT SECURITIES CO
B01936,MIGHTY BROKERAGE (ASIA) LTD
B01034,WING YIP CO
B01107,WAH CHEONG SECURITIES CO
B02128,SILVERBRICKS SECURITIES CO LTD
B01601,CSC SECURITIES (HK) LTD
B01409,DRESDNER KLEINWORT WASSERSTEIN
B02116,MOUETTE SECURITIES CO LTD
B01649,CINDA INTERNATIONAL SECURITIES LTD
B01774,CANTOR FITZGERALD (HONG KONG) CAPITAL
B02159,USMART SECURITIES LTD
B01901,CMB INTERNATIONAL SECURITIES LTD
B01343,CELETIO INVESTMENTS LTD
B00106,SO KWAN NANE & CO
B02129,WAN LUNG SECURITIES LTD
B01750,POLARIS CAPITAL (ASIA) LTD
B00026,GOLDEN SEA CO
B00115,TUNG TAK & CO
B01695,DAH SING SECURITIES LTD
B00219,KA YUE INVESTMENT CO
B02061,GRAND PARTNERS SECURITIES LTD
B02049,PACIFIC INTERNATIONAL SECURITIES LTD
B01948,CAITONG INTERNATIONAL SECURITIES CO LTD
B01446,FORLUXE SECURITIES CO
B02023,DONGHAI INTERNATIONAL SECURITIES
B01467,STAR SECURITIES LTD
B01385,FAIRWIN BROKING LTD
B02052,SUNHIGH FINANCIAL HOLDINGS LTD
B01776,AIF SECURITIES LTD
B00223,YUEN HANG INVESTMENT CO
B01714,HEAD & SHOULDERS SECURITIES LTD
B00343,H. K. HUNG INVESTMENT CO
B01716,ORIENT SECURITIES LTD
B00601,VICTORY INVESTMENT CO
B01292,ALPHA SECURITIES CO LTD
B01504,J.P. MORGAN SECURITIES HONG KONG LTD
B02210,ARK GROUP HOLDINGS (HONG KONG) LTD
B01630,ANLI SECURITIES LTD
B02163,GOLDEN EAGLE BROKERAGE LTD
B80005,KOO & CO
B01971,HGNH INTERNATIONAL SECURITIES CO LTD
B00769,HOU TAK INVESTMENT CO
B01727,ICBC (ASIA) SECURITIES LTD
B01626,ONG ASIA SECURITIES (HK) LTD
B01824,INSTINET PACIFIC LTD
C00094,ING BANK N.V.
B01666,GLORY SUN SECURITIES LTD
B01726,C.P. SECURITIES INTERNATIONAL LTD
B02005,STI ASSET MANAGEMENT LTD
C00097,ABN AMRO BANK N.V.
C00048,CHIYU BANKING CORPORATION LTD
C00111,SOCIETE GENERALE
C00112,BANK OF COMMUNICATIONS (HONG KONG) LTD
C00074,DEUTSCHE BANK AG
C00066,BANQUE WORMS
C00077,LLOYDS TSB BANK PLC
B02223,DOO FINANCIAL HK LTD
P00013,CHOW TAI FOOK JEWELLERY CO LTD
C00072,LTCB ASIA LTD
C00078,CREDIT COMMERCIAL DE FRANCE
C00099,"TAISHIN INTERNATIONAL BANK CO., LTD"
C00102,MACQUARIE BANK LTD
C00090,KBC BANK N.V.
P00009,ALLIED BANKING CORPORATION (HONG KONG)
C00104,SHANGHAI PUDONG DEVELOPMENT BANK CO.
P00014,HAITONG INTERNATIONAL FINANCE CO LTD
B02222,EBANG SECURITIES INTERNATIONAL (HK) LTD
C00051,PARIBAS
C00067,THE BANK OF NOVA SCOTIA
