utc_datetime,standard_symbol,country,name,average_price
2023-07-05T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.399999618530273
2023-07-10T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.540000438690186
2023-02-02T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,26.112499713897705
2023-07-31T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,22.187500476837155
2023-08-17T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.125
2023-11-17T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,22.925000190734863
2023-04-18T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.707499980926514
2023-09-12T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,24.26250076293945
2023-01-26T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,27.237500190734863
2023-09-15T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.67500066757202
2023-10-25T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.73750019073486
2023-08-09T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.387500286102295
2023-05-12T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.1899995803833
2023-03-10T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.18499994277954
2023-03-20T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.635000228881836
2023-02-15T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,22.987499713897705
2023-02-14T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.399999618530273
2023-09-25T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.9375
2023-05-11T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.174999713897705
2023-04-06T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.72749948501587
2023-01-16T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,25.237500190734863
2023-08-22T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.687500476837158
2023-05-04T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.69500017166138
2023-07-13T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.897500038146973
2023-07-18T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.50999927520752
2023-12-13T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.302499771118164
2023-11-03T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,22.312499523162842
2023-02-16T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,22.687499523162842
2023-03-29T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.270000457763672
2023-08-29T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,25.33750057220459
2023-05-08T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.714999675750732
2023-03-15T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.380000114440918
2023-06-26T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.304999828338623
2023-11-21T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,24.050000190734863
2023-03-30T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.880000591278076
2023-12-05T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.550000190734863
2023-04-21T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.845000267028812
2023-01-20T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,26.23750019073486
2023-06-09T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,16.804999828338623
2023-06-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.829999446868893
2023-09-06T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,25.350000381469727
2023-02-13T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,22.812499999999996
2023-05-25T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.085000038146976
2023-06-14T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.450000286102295
2023-10-16T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,24.212499618530273
2023-11-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.52500009536743
2023-11-02T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.84999990463257
2023-10-06T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,22.825000286102295
2023-05-23T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.029999732971195
2023-03-22T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.93499994277954
2023-12-15T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.59999942779541
2023-07-12T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.285000324249268
2023-05-19T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.97499990463257
2023-05-09T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.60249948501587
2023-03-27T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.71500015258789
2023-10-11T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.65000009536743
2023-03-03T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,22.40000009536743
2023-04-13T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.37499952316284
2023-03-01T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.174999713897705
2023-08-08T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.050000190734863
2023-07-26T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.30999994277954
2023-11-10T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,22.75
2023-07-03T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.950000286102295
2023-07-04T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.31500005722046
2023-03-17T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.259999752044678
2023-11-20T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,22.987499713897705
2023-07-27T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.590000152587894
2023-06-06T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.429999828338623
2023-09-29T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,22.974999904632565
2023-02-20T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,22.299999713897705
2023-09-20T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.91249990463257
2023-10-05T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,22.612500190734863
2023-12-12T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.549999713897705
2023-08-24T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,24.25
2023-02-27T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.549999713897705
2023-06-01T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.47000026702881
2023-02-22T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.32499933242798
2023-05-18T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.109999656677246
2023-08-16T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.625
2023-10-26T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.0625
2023-10-17T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,24.09999990463257
2023-04-17T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.977499961853027
2023-07-14T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.809999942779537
2023-11-24T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.9375
2023-10-12T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,24.125
2023-05-15T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.25
2023-08-10T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.550000190734867
2023-06-19T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.374999999999996
2023-01-17T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,24.97499942779541
2023-09-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,22.800000190734863
2023-12-01T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,22.92500066757202
2023-02-06T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,24.0125002861023
2023-04-25T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.634999752044674
2023-12-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.675000190734863
2023-10-03T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.03749990463257
2023-10-30T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,22.72499990463257
2023-04-12T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.789999961853027
2023-01-18T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,25.262499809265137
2023-10-27T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,22.97499990463257
2023-05-31T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,16.780000686645508
2023-05-30T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,16.490000247955322
2023-03-24T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.0649995803833
2023-03-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.224999904632565
2023-11-27T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.912500381469723
2023-10-19T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.387500286102295
2023-11-29T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.737500190734863
2023-08-30T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,25.762499809265137
2023-12-06T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.1875
2023-04-03T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.832500457763672
2023-10-18T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.862500190734867
2023-01-12T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,24.350000381469727
2023-02-03T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,25.287500381469723
2023-06-30T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.485000133514404
2023-10-09T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.200000286102295
2023-05-17T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.449999809265137
2023-01-05T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,22.550000190734863
2023-12-11T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.03499984741211
2023-03-21T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.85499954223633
2023-12-19T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.19499969482422
2023-08-01T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.887499809265137
2023-11-15T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.412500381469727
2023-01-09T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,24.699999809265137
2023-09-13T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.77500009536743
2023-03-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.057499885559082
2023-07-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.365000247955322
2023-02-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,24.125
2023-09-27T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.02500009536743
2023-06-05T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.06999969482422
2023-10-20T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,22.612500190734863
2023-09-14T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.59999990463257
2023-03-23T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.01250028610229
2023-12-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.75
2023-06-21T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.54500007629394
2023-10-24T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,22.662500381469727
2023-03-02T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.087499618530273
2023-02-17T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,22.374999523162842
2023-06-23T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.140000343322754
2023-06-20T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.945000171661377
2023-08-23T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,22.699999809265137
2023-10-31T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,22.112500190734867
2023-08-03T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.987500190734863
2023-01-30T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,26.199999809265137
2023-03-08T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.23499965667725
2023-07-19T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.09999990463257
2023-12-04T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,22.59999990463257
2023-08-25T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,24.612499713897705
2023-01-03T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.61500024795532
2023-08-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,25.21250009536743
2023-07-21T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.5
2023-08-31T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,25.71250009536743
2023-09-19T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,24.3125
2023-06-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.47000026702881
2023-12-27T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.170000553131104
2023-06-15T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.70000028610229
2023-05-10T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.134999752044678
2023-05-05T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.59499979019165
2023-03-14T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.667500495910645
2023-11-06T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.46250009536743
2023-11-22T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.72499990463257
2023-11-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,24.112499713897705
2023-01-31T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,25.387500286102295
2023-06-16T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.28999948501587
2023-04-27T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.375
2023-12-18T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.4375
2023-04-20T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.762499809265137
2023-11-09T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.362500190734863
2023-10-10T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.83750009536743
2023-02-24T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.875
2023-08-02T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.40000009536743
2023-12-20T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.112499713897705
2023-11-01T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.512499809265137
2023-06-08T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.04500007629395
2023-12-14T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.399999618530273
2023-09-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,24.862499713897705
2023-01-27T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,27.33750009536743
2023-02-10T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.65000009536743
2023-06-13T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.119999885559082
2023-07-11T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.80500030517578
2023-01-11T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,25.1875
2023-01-13T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,24.375000000000004
2023-04-24T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.99500036239624
2023-08-18T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.500000476837158
2023-06-27T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.714999675750732
2023-02-21T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,22.21250009536743
2023-01-06T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.137500286102295
2023-06-29T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.59500026702881
2023-04-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.750000476837158
2023-05-16T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.320000171661377
2023-09-11T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,24.66249990463257
2023-03-13T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.602499961853027
2023-09-21T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.65000057220459
2023-08-04T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.65000009536743
2023-11-13T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.087500095367428
2023-05-24T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.554999828338623
2023-07-06T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.044999599456787
2023-04-19T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.074999809265133
2023-12-08T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.335000038146973
2023-10-13T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,24.324999809265137
2023-05-02T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.96500062942505
2023-04-26T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.985000133514404
2023-05-22T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.330000400543213
2023-11-23T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,24.012500286102295
2023-07-24T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.165000438690186
2023-11-30T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.22499990463257
2023-03-09T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.110000610351562
2023-08-14T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.950000286102295
2023-03-16T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.099999427795414
2023-02-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.65000009536743
2023-05-29T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,16.59000015258789
2023-12-29T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.27999973297119
2023-01-10T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,25.09999990463257
2023-05-03T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.490000247955322
2023-08-11T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.524999618530277
2023-04-11T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.78749990463257
2023-11-16T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.3125
2023-07-25T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.677499771118164
2023-09-04T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,25.97500038146973
2023-10-04T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,22.675000190734863
2023-01-04T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.78750038146973
2023-08-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.575000286102295
2023-11-14T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.22499990463257
2023-01-19T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,25.900000095367435
2023-02-09T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.09999990463257
2023-09-18T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.97499990463257
2023-08-15T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.01250076293945
2023-02-23T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.875000000000004
2023-02-08T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.47499990463257
2023-06-12T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,16.880000114440914
2023-09-26T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.499999523162845
2023-07-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.62000036239624
2023-07-20T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.135000228881836
2023-12-21T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.864999771118164
2023-06-02T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.975000381469727
2023-03-31T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.725000381469727
2023-02-01T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,25.324999809265137
2023-03-06T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.887500286102295
2023-12-22T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.585000038146973
2023-11-08T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.52500009536743
2023-04-04T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.96250057220459
2023-04-14T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.839999198913574
2023-08-21T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.15000009536743
2023-09-22T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.91249990463257
2023-09-05T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,25.487500667572018
2021-04-09T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,61.02499961853027
2021-08-27T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,54.67500019073486
2021-10-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,54.32500076293945
2021-11-16T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,60.42500019073486
2021-09-27T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,55.83749961853027
2021-06-11T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,67.23749923706055
2021-10-22T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,50.312499046325684
2021-05-04T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,64.36249923706055
2021-06-16T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,63.22500133514404
2021-10-11T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,54.25
2021-04-19T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,67.53750038146973
2021-07-02T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,74.4375
2021-04-12T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,58.499999046325684
2021-07-05T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,73.21249961853027
2021-02-23T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,95.36249923706055
2021-01-13T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,75.81249809265137
2021-11-23T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,55.46249961853027
2021-06-22T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,65.3125
2021-07-23T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,66.5374984741211
2021-10-21T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,52.11250019073486
2021-11-18T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,56.66249942779541
2021-08-30T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,55.88750076293945
2021-01-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,78.7249984741211
