utc_datetime,standard_symbol,country,name,average_price
2022-04-20T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,34.86249923706055
2022-09-13T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.894999980926514
2022-09-21T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.355000019073486
2022-06-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,38.77500057220459
2022-02-24T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,37.97500038146973
2022-03-01T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,40.58750057220459
2022-08-25T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.442499160766605
2022-05-30T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,29.574999809265137
2022-01-03T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,45.91250038146973
2022-12-19T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.03000020980835
2022-02-21T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,39.95000076293945
2022-03-18T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,33.13749980926514
2022-07-19T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.9375
2022-04-01T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,34.125
2022-09-05T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.09500026702881
2022-11-16T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,16.08999991416931
2022-11-10T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,12.325000047683714
2022-11-11T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,14.065000057220457
2022-10-18T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,13.084999799728392
2022-09-14T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.37000036239624
2022-06-20T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,34.437499046325684
2022-10-25T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,10.859999895095827
2022-03-29T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,32.087499141693115
2022-08-23T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.049999713897705
2022-06-30T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,38.062500953674316
2022-08-18T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.99500036239624
2022-10-12T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,12.934999942779541
2022-02-04T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,39.25
2022-09-16T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.414999961853027
2022-02-25T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,38.187499046325684
2022-07-08T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,33.69999980926514
2022-02-09T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,39.07499980926514
2022-03-09T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,35.875
2022-06-22T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,35.16250038146973
2022-11-09T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,12.80999994277954
2022-12-13T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.309999465942383
2022-11-03T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,11.389999628067017
2022-01-06T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,41.52500057220459
2022-07-04T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,37.69999980926514
2022-10-17T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,12.680000066757199
2022-04-27T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,33.11250066757202
2022-05-26T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,28.75
2022-01-18T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,47.562500953674316
2022-06-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,34.22500038146973
2022-09-26T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,16.68499994277954
2022-01-25T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,42.72500038146973
2022-09-01T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.31500005722046
2022-04-08T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,36.52499961853027
2022-11-29T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,14.494999885559082
2022-05-20T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,32.57500076293945
2022-10-06T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,16.204999923706055
2022-10-26T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,10.920000076293947
2022-08-01T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.959999561309814
2022-02-22T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,39.125
2022-05-25T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,30.02500009536743
2022-12-14T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.070000171661377
2022-03-21T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,33.23749876022338
2022-08-11T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.47999954223633
2022-12-08T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.102499961853027
2022-03-11T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,35.17500019073486
2022-10-19T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,12.815000057220455
2022-01-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,43.000000953674316
2022-02-18T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,41.02500057220459
2022-08-30T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.535000324249268
2022-03-30T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,35.374999046325684
2022-11-30T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,16.265000104904175
2022-08-19T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.765000343322754
2022-12-01T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.005000114440918
2022-02-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,38.82500076293945
2022-09-23T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,16.34000015258789
2022-01-11T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,44.875
2022-08-02T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.56999969482422
2022-10-13T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,12.555000066757202
2022-11-04T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,12.03499984741211
2022-07-14T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,29.112500190734863
2022-01-20T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,42.03750038146973
2022-07-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,34.437499046325684
2022-11-08T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,13.265000343322754
2022-05-12T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,29.887499809265137
2022-11-23T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,13.850000143051144
2022-11-14T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,14.824999809265137
2022-02-11T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,37.57500076293945
2022-04-12T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,34.72500038146973
2022-12-09T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.949999809265137
2022-10-24T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,10.894999980926515
2022-08-22T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.884999752044678
2022-03-03T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,40.39999961853027
2022-09-27T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.385000228881836
2022-06-01T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,31.875000476837158
2022-03-15T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,30.125
2022-04-21T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,33.32499980926514
2022-10-05T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,16.274999618530273
2022-03-22T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,32.96249961853027
2022-02-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,40.0625
2022-10-20T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,12.049999952316284
2022-02-16T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,42.25
2022-09-29T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,16.78000020980835
2022-09-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.34499979019165
2022-10-11T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,13.52500009536743
2022-06-21T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,35.625
2022-04-04T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,36.26249885559082
2022-08-26T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.579999923706055
2022-05-19T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,31.90000009536743
2022-01-13T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,47.44999980926514
2022-04-29T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,35.11250019073486
2022-11-24T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,14.000000238418579
2022-11-25T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,13.475000143051147
2022-12-05T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.385000228881836
2022-04-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,36.47500038146973
2022-08-16T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.144999980926514
2022-11-01T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,10.720000028610226
2022-09-19T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.149999618530273
2022-01-27T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,41.22500038146973
2022-05-11T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,30.562499523162842
2022-01-17T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,46.375000953674316
2022-11-17T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,15.319999933242798
2022-06-23T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,34.82499980926514
2022-05-23T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,32.38749980926514
2022-07-27T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.269999980926514
2022-09-08T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.29500007629394
2022-09-02T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.869999885559082
2022-09-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.5499997138977
2022-04-14T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,36.0625
2022-12-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.992499828338623
2022-05-13T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,30.77499961853027
2022-10-10T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,14.694999694824219
2022-03-08T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,37.64999961853027
2022-11-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,13.500000000000004
2022-12-02T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.40000009536743
2022-06-08T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,36.08749961853027
2022-07-06T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,35.98750019073486
2022-01-10T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,43.61249923706055
2022-03-17T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,34.062499046325684
2022-08-12T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.174999713897705
2022-08-15T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.05999994277954
2022-03-16T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,31.875
2022-07-22T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,22.65000009536743
2022-12-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.21999979019165
2022-07-12T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,31.01249933242798
2022-02-14T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,39.23750019073486
2022-04-25T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,31.66249990463257
2022-08-17T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.824999809265137
2022-12-16T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.949999809265137
2022-11-02T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,11.269999980926514
2022-05-17T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,32.31249952316284
2022-11-22T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,14.15999984741211
2022-08-08T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.09000015258789
2022-06-14T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,34.5
2022-03-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,38.71249961853027
2022-01-31T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,38.60000038146973
2022-12-23T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.522499561309814
2022-01-19T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,45.875
2022-03-23T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,34.96250057220459
2022-06-17T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,33.91250038146973
2022-05-10T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,30.09999990463257
2022-06-02T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,32.375
2022-03-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,32.1875
2022-12-15T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.482500076293945
2022-04-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,33.66250038146973
2022-10-03T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,14.849999904632568
2022-01-14T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,45.51250076293945
2022-07-26T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.699999809265137
2022-08-03T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.484999656677246
2022-08-09T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.794999599456787
2022-07-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.65999984741211
2022-05-27T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,29.262499809265137
2022-11-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,12.81499981880188
2022-05-18T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,33.22500038146973
2022-02-17T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,41.71250057220459
2022-06-10T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,35.03749942779541
2022-07-29T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.62999963760376
2022-05-05T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,34.96249961853027
2022-01-04T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,46.08749961853027
2022-06-24T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,36.03749942779541
2022-12-12T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.014999866485596
2022-09-15T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.635000228881836
2022-03-31T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,35.29999923706055
2022-08-04T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.635000228881836
2022-06-15T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,35.11250019073486
2022-06-27T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,38.02500057220459
2022-10-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,10.457499742507938
2022-02-23T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,39.1875
2022-12-21T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.070000171661377
2022-11-18T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,15.56499981880188
2022-07-13T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,30.02500009536743
2022-07-15T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,26.812500476837158
2022-05-16T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,31.6875
2022-03-10T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,36.41249942779541
2022-06-13T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,34.41250133514405
2022-01-21T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,42.97499942779541
2022-08-29T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.34499979019165
2022-11-15T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,15.835000038146973
2022-12-22T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.3725004196167
2022-07-25T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.774999618530277
2022-01-05T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,43.09999942779541
2022-07-20T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,22.5
2022-03-02T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,40.95000076293945
2022-04-26T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,33.09999990463257
2022-06-29T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,37.66249942779541
2020-12-11T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,73.96249961853027
2020-12-21T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,82.28750228881836
2020-12-23T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,90.79999923706055
2020-12-14T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,70.14999866485596
2020-12-22T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,89.83749961853027
2020-12-24T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,88.0
2020-12-17T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,72.78750038146973
2020-12-30T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,81.10000038146973
2020-12-15T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,72.48749923706055
2020-12-29T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,78.1875
2020-12-16T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,73.17500114440918
2020-12-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,76.68750190734863
2020-12-31T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,81.72500038146973
2020-12-18T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,75.67500114440918
2024-11-01T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,70.79999923706055
2024-06-14T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,39.09999942779541
2024-04-12T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,30.937499523162842
2024-02-02T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.014999866485596
2024-04-25T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,33.85000038146973
2024-12-23T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,91.60000038146973
2024-08-16T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,38.88749980926514
2024-01-22T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.99999952316284
2024-07-03T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,36.1875
2024-04-18T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,31.300000190734863
2024-03-11T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.88750076293945
2024-03-18T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.36250019073486
2024-08-13T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,39.687500953674316
2024-05-08T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,36.59999942779541
2024-03-19T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.15000009536743
2024-05-21T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,36.21249961853027
2024-06-18T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,39.67500019073486
2024-02-26T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.865000247955322
2024-12-11T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,92.12499809265137
2024-04-03T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,29.7625002861023
2024-07-02T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,37.36250019073486
2024-05-16T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,37.52500057220459
2024-11-29T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,89.66250038146973
2024-07-10T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,36.76249980926514
2024-01-17T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.625
2024-04-05T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,29.4375
2024-07-05T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,35.57499980926514
2024-07-08T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,35.38749980926514
2024-03-15T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.387499809265137
2024-06-27T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,37.125
2024-05-23T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,34.88749980926514
2024-06-11T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,37.97500038146973
2024-05-31T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,37.46249961853027
2024-04-24T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,34.16250038146973
2024-03-08T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.487499713897705
2024-11-08T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,71.67500114440918
2024-06-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,38.52499961853027
2024-10-29T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,70.62499809265137
2024-03-25T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,27.550000190734863
2024-09-26T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,49.41249942779541
2024-06-24T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,37.66250038146973
2024-05-17T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,36.78750038146973
2024-06-13T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,38.86249923706055
2024-07-18T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,37.39999961853027
2024-11-12T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,72.51249885559082
2024-07-17T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,37.40000057220459
2024-01-16T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.067500114440918
2024-12-18T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,94.51249885559082
2024-06-17T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,39.48750019073486
2024-05-13T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,35.77499961853027
2024-06-06T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,38.562500953674316
2024-11-21T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,78.44999885559082
2024-04-02T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,29.575000286102295
2024-08-08T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,39.73750019073486
2024-07-15T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,38.67500019073486
2024-07-30T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,39.05000019073486
