utc_datetime,standard_symbol,country,name,average_price
2024-12-27T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,85.53750038146973
2024-12-05T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,90.45000076293945
2024-12-13T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,93.51249885559082
2024-02-22T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.080000400543213
2024-12-10T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,93.64999961853027
2024-10-03T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,54.96250057220459
2024-01-23T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.730000495910645
2024-11-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,69.33749961853027
2024-07-31T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,40.32499980926514
2024-10-23T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,73.7249984741211
2024-04-09T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,29.40000009536743
2024-02-19T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.79000043869019
2024-10-17T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,60.25
2024-01-05T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.075000286102295
2024-03-21T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,27.21250009536743
2024-05-29T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,36.04999923706055
2024-05-09T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,35.83749961853027
2024-04-15T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,30.91249990463257
2024-11-05T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,70.7750015258789
2024-10-25T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,70.7874984741211
2024-11-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,90.14999961853027
2024-09-02T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,46.28750038146973
2024-12-09T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,93.57499885559082
2024-01-12T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.89750051498413
2024-02-09T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.669999599456787
2024-06-12T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,38.11249923706055
2024-12-16T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,94.14999961853027
2024-11-26T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,86.10000038146973
2024-09-11T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,47.687500953674316
2024-07-09T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,35.98750019073486
2024-05-24T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,34.3125
2024-08-20T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,42.09999942779541
2024-04-11T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,29.337499618530273
2024-07-16T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,37.72500038146973
2024-10-21T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,63.35000038146973
2024-04-26T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,33.96250057220459
2024-08-23T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,47.5625
2024-03-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,28.58750009536743
2024-10-30T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,72.32499885559082
2024-09-27T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,51.98749923706055
2024-09-09T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,47.98750019073486
2024-11-11T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,73.14999961853027
2024-05-06T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,35.21250057220459
2024-02-06T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.824999809265137
2024-08-06T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,37.72500038146973
2024-10-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,55.36250019073486
2024-10-22T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,62.76250076293945
2024-12-02T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,91.63749885559082
2024-09-12T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,48.58750057220459
2024-04-08T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,29.449999809265137
2024-03-12T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,22.937500476837158
2024-08-19T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,40.73749923706055
2024-06-05T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,38.45000076293946
2024-11-22T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,82.88749885559082
2024-11-27T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,88.17499923706055
2024-03-01T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.447499752044678
2024-05-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,36.33749961853027
2024-12-24T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,86.8499984741211
2024-12-06T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,91.08749961853027
2024-05-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,36.17500019073486
2024-06-21T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,38.90000057220459
2024-09-10T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,47.29999923706055
2024-02-16T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.740000247955322
2024-07-23T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,40.32499980926514
2024-04-17T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,30.462499618530273
2024-02-27T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.72249984741211
2024-10-02T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,56.82499980926514
2024-05-22T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,35.21249961853027
2024-08-01T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,40.80000019073486
2024-12-31T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,87.79999923706055
2024-10-08T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,55.23750019073486
2024-01-25T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.830000400543213
2024-12-20T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,94.87499809265137
2024-05-02T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,34.07499980926514
2024-05-14T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,37.16250038146973
2024-09-20T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,49.48750019073486
2024-06-04T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,39.10000038146973
2024-11-04T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,72.03750038146973
2024-09-05T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,47.64999961853027
2024-11-13T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,70.87500190734863
2024-09-03T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,46.98750019073486
2024-08-29T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,45.51249980926514
2024-02-29T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.40500020980835
2024-09-30T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,52.51249980926514
2024-12-19T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,94.2874984741211
2024-02-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.58750009536743
2024-11-19T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,75.25000190734863
2024-07-19T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,41.58749961853027
2024-06-26T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,36.98750114440918
2024-08-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,46.17500114440918
2024-09-23T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,49.21249961853027
2024-09-17T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,49.19999980926514
2024-07-24T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,40.13749885559082
2024-01-19T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.94499969482422
2024-10-16T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,58.66249942779541
2024-03-13T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.5
2024-06-03T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,38.19999980926514
2024-01-18T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.059999942779537
2024-10-31T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,71.25
2024-09-25T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,47.92500019073486
2024-01-26T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.829999923706055
2024-04-23T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,34.1875
2024-04-22T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,32.61250019073486
2024-03-14T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.499999523162842
2024-03-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.68749952316284
2024-02-23T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.605000019073486
2024-08-09T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,40.15000057220459
2024-05-20T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,36.29999923706055
2024-09-04T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,46.5625
2024-03-04T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.52500009536743
2024-04-16T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,30.59999990463257
2024-10-24T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,75.72500038146973
2024-06-19T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,39.84999942779541
2024-08-21T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,43.47499942779541
2024-07-04T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,35.76249980926514
2024-02-01T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.795000076293945
2024-02-14T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.850000381469727
2024-08-30T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,45.78749942779541
2024-11-15T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,73.97500038146973
2024-01-30T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.360000610351562
2024-07-11T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,37.3125
2024-12-30T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,86.1624984741211
2024-12-04T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,91.23749923706055
2024-10-18T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,62.26249980926514
2024-11-14T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,71.125
2024-03-22T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,27.66249990463257
2024-10-09T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,55.80000114440918
2024-03-26T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,28.212499618530273
2024-01-03T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.640000343322754
2024-01-11T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.90250015258789
2024-09-13T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,48.85000038146973
2024-07-22T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,40.65000057220459
2024-08-02T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,39.36250019073486
2024-02-21T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.804999828338623
2024-07-25T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,38.73750019073486
2024-08-22T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,47.08749961853027
2024-01-09T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.820000171661377
2024-12-03T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,92.4375
2024-04-19T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,31.65000009536743
2024-03-06T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.17500066757202
2024-09-16T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,48.687500953674316
2024-10-10T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,58.6875
2024-01-24T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.535000324249268
2024-03-27T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,28.162500381469727
2024-08-15T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,38.72500038146973
2024-11-06T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,70.03750038146973
2024-02-20T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.714999675750732
2024-11-18T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,75.1500015258789
2024-01-15T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.045000076293945
2024-10-04T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,55.16250038146973
2024-06-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,37.30000019073486
2024-05-27T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,35.57500076293945
2024-10-14T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,59.11250019073486
2024-05-03T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,34.78749942779541
2024-09-24T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,48.28749942779541
2024-02-15T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.18499994277954
2024-04-30T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,33.73750019073486
2024-10-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,69.21249961853027
2024-01-31T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.784999847412106
2024-06-25T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,37.72500038146973
2024-08-27T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,46.16250038146973
2024-11-20T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,76.39999961853027
2024-05-30T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,36.83749961853027
2024-07-29T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,38.92499923706055
2024-10-15T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,59.76249980926514
2024-02-08T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.045000076293945
2024-07-26T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,38.22500038146973
2024-03-20T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,23.84999990463257
2024-08-26T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,47.187499046325684
2024-01-02T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,20.080000400543213
2024-02-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.264999866485596
2024-07-12T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,38.22499942779541
2024-12-12T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,92.79999732971191
2024-01-10T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.40499973297119
2024-12-17T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,94.85000038146973
2024-01-29T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.820000171661377
2024-08-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,39.02499961853027
2024-04-29T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,33.91249942779541
2024-06-20T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,39.96249961853027
2024-04-10T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,29.125000476837158
2024-08-05T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,37.66249942779541
2024-02-05T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,17.204999923706055
2024-08-12T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,39.83750057220459
2024-09-19T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,48.52500057220459
2024-03-05T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,21.16249990463257
2024-11-25T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,86.08749961853027
2024-08-14T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,39.78750038146973
2024-01-04T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,19.56500005722046
2024-05-10T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,35.77500057220459
2024-01-08T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,18.81999969482422
2025-05-02T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,193.9000015258789
2025-03-24T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,134.45000076293945
2025-02-19T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,110.52499961853027
2025-03-13T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,118.95000076293945
2025-04-16T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,159.5749969482422
2025-02-18T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,111.20000076293945
2025-03-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,152.29999923706055
2025-03-11T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,113.9749984741211
2025-04-17T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,161.39999771118164
2025-03-18T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,133.2249984741211
2025-04-23T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,180.5250015258789
2025-01-06T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,91.4375
2025-03-25T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,129.82500076293945
2025-02-04T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,97.625
2025-04-29T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,195.8499984741211
2025-01-24T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,90.37499809265137
2025-01-16T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,83.12500190734863
2025-03-10T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,113.625
2025-01-02T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,90.75000190734863
2025-03-31T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,153.6500015258789
2025-01-10T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,85.625
2025-04-25T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,177.20000076293945
2025-02-25T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,107.99999809265137
2025-03-12T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,118.9749984741211
2025-03-20T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,135.2750015258789
2025-01-09T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,86.1500015258789
2025-04-30T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,195.27499771118164
2025-01-23T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,91.4124984741211
2025-03-03T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,107.20000076293945
2025-03-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,116.67499923706055
2025-01-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,93.45000076293945
2025-02-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,106.04999923706055
2025-02-20T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,107.54999923706055
2025-04-15T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,163.2750015258789
2025-03-19T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,134.6500015258789
2025-03-17T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,129.00000190734863
2025-04-09T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,130.5500030517578
2025-03-14T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,121.04999923706055
2025-02-05T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,100.86250114440918
2025-04-28T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,184.75
2025-01-13T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,84.47500038146973
2025-02-12T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,104.97500038146973
2025-04-01T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,161.0250015258789
2025-02-21T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,106.89999961853027
2025-02-06T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,100.54999923706055
2025-01-21T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,90.5
2025-04-02T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,163.39999771118164
2025-01-27T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,92.7874984741211
2025-02-26T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,110.75
2025-01-03T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,93.13750076293945
2025-02-03T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,92.97500038146973
2025-04-11T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,146.4000015258789
2025-02-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,100.76250076293945
2025-02-17T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,109.75
2025-03-06T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,117.44999885559082
2025-04-10T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,145.6750030517578
2025-01-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,88.18750190734863
2025-01-20T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,88.0625
2025-03-05T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,112.79999923706055
2025-03-26T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,136.04999923706055
2025-04-14T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,156.6500015258789
2025-02-14T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,108.57500267028809
2025-01-08T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,85.91250038146973
2025-02-13T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,104.42500114440918
2025-01-22T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,93.35000228881836
2025-03-04T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,107.64999961853027
2025-02-11T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,104.95000076293945
2025-03-21T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,134.875
2025-04-08T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,133.22500228881836
2025-01-17T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,86.2874984741211
2025-04-03T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,161.07500076293945
2025-03-27T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,151.70000076293945
2025-04-07T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,133.60000228881836
2025-02-27T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,108.375
2025-02-10T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,102.32500076293945
2025-01-15T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,82.36250114440918
2025-02-24T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,106.9749984741211
2025-04-22T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,170.24999618530273
2025-01-14T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,83.37500190734863
2025-04-24T00:00,SEHK:09992,Hong Kong,Pop Mart Intl,180.5